sortie_id,battery_id,takeoff_s,return_s,return_soc,charge_duration_s,energy_ready_s
M001,BAT-C-01,420.0,2557.4339493318043,0.3481913962862335,2245.585308046494,4803.019257378299
M002,BAT-A-01,360.0,2109.0828301758197,0.34267568748286925,1354.52160627227,3463.6044364480895
M003,BAT-B-01,360.0,1756.6939339219116,0.39184802105606753,1720.7967635028162,3477.490697424728
M004,BAT-A-02,360.0,1727.4353226736384,0.5765975960294276,1050.423125161744,2777.8584478353823
M005,BAT-A-03,360.0,1654.8593983215956,0.5655978254576951,1064.7228269049965,2719.582225226592
M006,BAT-A-04,360.0,1612.1111816650089,0.5649083818765711,1065.6191035604575,2677.730285225466
M007,BAT-B-02,390.0,1209.1015218431576,0.7315098080940781,1132.0496659702646,2341.1511878134224
M008,BAT-B-03,1569.1015218431576,2416.3784346650145,0.7253090653907963,1142.7976199892864,3559.176054654301
M009,BAT-A-05,1972.1111816650089,3874.765203842544,0.337339941623068,1361.4580758900115,5236.223279732556
M010,BAT-B-04,2116.6939339219116,3678.3419450951533,0.3558775332408115,1783.1456090492602,5461.4875541444135
M011,BAT-B-02,2776.3784346650145,4318.220741832059,0.3330795976001264,1822.6620308264476,6140.882772658506
M012,BAT-B-01,4068.3419450951533,5506.630529115603,0.4231438038602314,1666.5507399755988,7173.181269091202
M013,BAT-A-06,2014.8593983215956,3294.946694779782,0.6339294610342578,975.8917006554648,4270.838395435247
M014,BAT-A-04,2677.730285225466,4009.9265368435917,0.5285988724357911,1112.8214658334716,5122.748002677064
M015,BAT-A-03,2719.582225226592,4048.1960999399807,0.49893332368114396,1151.386679214513,5199.582779154493
M016,BAT-A-01,3654.946694779782,5824.438546293013,0.30529813598506317,1403.112423219418,7227.550969512431
M017,BAT-C-02,450.0,2125.028559010742,0.3843419562149524,2167.2590948676034,4292.287653878346
M018,BAT-C-03,2605.028559010742,4232.84057764945,0.23679822438654818,2486.937180495812,6719.777758145262
M019,BAT-C-04,2977.4339493318043,4773.008109168561,0.545684739612508,1817.6830641728995,6590.69117334146
M020,BAT-C-02,4682.84057764945,6602.95172198653,0.27937666171773357,2394.683899611577,8997.635621598107
M021,BAT-C-01,5193.008109168561,6135.178501047525,0.738692639651015,1399.4992807561343,7534.677781803659
M022,BAT-C-04,6590.69117334146,8339.752239934624,0.3101913389002793,2327.9187657160614,10667.671005650685
M023,BAT-A-02,4204.765203842544,5065.666349107103,0.7289987530744948,852.3016210031568,5917.96797011026
M024,BAT-C-03,6992.95172198653,8670.663806578705,0.3248112489322408,2296.242293980145,10966.90610055885
M025,BAT-C-01,8759.752239934624,10084.947398130165,0.5266192194952495,1858.991691093626,11943.939089223792
M026,BAT-B-03,4648.220741832059,5753.597644278398,0.6211059515765082,1323.4163506007192,7077.013994879117
M027,BAT-B-04,5836.630529115603,7309.365085085687,0.4276288772351662,1658.7766127923783,8968.141697878065
M028,BAT-B-02,6140.882772658506,7201.35305295145,0.6211002766043003,1323.4261872192128,8524.779240170663
M029,BAT-A-06,4339.926536843592,5940.331071295747,0.5136655437848177,1132.2347930797368,7072.565864375484
M030,BAT-A-04,5122.748002677064,6046.2332692740465,0.7216593919015053,861.842790528043,6908.07605980209
M031,BAT-A-03,5395.666349107103,6256.567494371662,0.7382098677412959,840.3271719363153,7096.894666307978
M032,BAT-B-01,7531.35305295145,8639.795300345859,0.5643934439844132,1421.7180304270173,10061.513330772876
M033,BAT-B-03,7639.365085085687,8377.788735197288,0.7764359599206634,1054.17766947085,9431.966404668137
