box_id,sortie_id,service_id,delivery_time_s,expected_deadline_s,first_deadline_s,hard_deadline_s,hard_deadline_ok,normalized_delivery_time,tag
S001-WAT-03,M001,S001,908.5739059656125,3600.0,,,True,0.2523816405460035,B01
S001-FOD-03,M001,S001,908.5739059656125,7200.0,,,True,0.12619082027300174,B01
S001-WAT-05,M002,S001,2159.475052230172,3600.0,,,True,0.5998541811750477,B01
S001-FOD-02,M002,S001,2159.475052230172,7200.0,,,True,0.29992709058752387,B01
S007-WAT-02,M003,S007,5534.872394501863,3600.0,,,True,1.5374645540282952,B01
S007-FOD-01,M003,S007,5534.872394501863,7200.0,,,True,0.7687322770141476,B01
S001-WAT-07,M004,S001,3410.376198494731,3600.0,,,True,0.9473267218040919,B01
S001-FOD-01,M004,S001,3410.376198494731,7200.0,,,True,0.47366336090204597,B01
S013-MED-01,M005,S013,1062.7684734798056,3600.0,3600.0,3600.0,True,0.29521346485550154,B01
S013-WAT-01,M005,S013,1062.7684734798056,3600.0,3600.0,3600.0,True,0.29521346485550154,B01
S013-FOD-01,M005,S013,1062.7684734798056,7200.0,,,True,0.14760673242775077,B01
S014-MED-01,M006,S014,3600.0,7200.0,3600.0,3600.0,True,0.5,B01
S014-WAT-01,M006,S014,3600.0,3600.0,3600.0,3600.0,True,1.0,B01
S014-FOD-01,M006,S014,3600.0,7200.0,,,True,0.5,B01
S001-WAT-01,M007,S001,1314.2701959394824,3600.0,3600.0,3600.0,True,0.365075054427634,B01
S001-MED-02,M007,S001,1314.2701959394824,3600.0,,3600.0,True,0.365075054427634,B01
S001-MED-01,M007,S001,1314.2701959394824,3600.0,3600.0,3600.0,True,0.365075054427634,B01
S001-HYG-02,M007,S001,1314.2701959394824,10800.0,,,True,0.12169168480921133,B01
S001-HYG-01,M007,S001,1314.2701959394824,10800.0,,,True,0.12169168480921133,B01
S001-WAT-08,M007,S001,1314.2701959394824,3600.0,,,True,0.365075054427634,B01
S001-WAT-02,M007,S001,1314.2701959394824,3600.0,,,True,0.365075054427634,B01
S001-WAT-04,M007,S001,1314.2701959394824,3600.0,,,True,0.365075054427634,B01
S006-MED-01,M008,S006,1209.4247629701733,3600.0,3600.0,3600.0,True,0.3359513230472704,B01
S006-WAT-01,M008,S006,1209.4247629701733,3600.0,3600.0,3600.0,True,0.3359513230472704,B01
S006-HYG-01,M008,S006,1209.4247629701733,10800.0,,,True,0.11198377434909013,B01
S006-FOD-01,M008,S006,1209.4247629701733,7200.0,,,True,0.1679756615236352,B01
S006-WAT-03,M008,S006,1209.4247629701733,3600.0,,,True,0.3359513230472704,B01
S006-WAT-02,M008,S006,1209.4247629701733,3600.0,,,True,0.3359513230472704,B01
S002-WAT-02,M009,S002,1223.8087621069562,3600.0,,,True,0.3399468783630434,B01
S007-MED-01,M010,S007,1141.357661336819,3600.0,3600.0,3600.0,True,0.3170437948157831,B01
S007-WAT-01,M010,S007,1141.357661336819,3600.0,3600.0,3600.0,True,0.3170437948157831,B01
S012-MED-01,M011,S012,1271.2972779850415,7200.0,3600.0,3600.0,True,0.17656906638681133,B01
S012-WAT-01,M011,S012,1271.2972779850415,3600.0,3600.0,3600.0,True,0.35313813277362266,B01
S012-FOD-01,M011,S012,1271.2972779850415,7200.0,,,True,0.17656906638681133,B01
S003-MED-01,M012,S003,5941.155305333583,7200.0,7200.0,7200.0,True,0.8251604590741087,B01
S003-WAT-01,M012,S003,5941.155305333583,7200.0,7200.0,7200.0,True,0.8251604590741087,B01
S003-WAT-02,M012,S003,5941.155305333583,7200.0,,,True,0.8251604590741087,B01
S003-WAT-03,M012,S003,5941.155305333583,7200.0,,,True,0.8251604590741087,B01
S003-WAT-04,M012,S003,5941.155305333583,7200.0,,,True,0.8251604590741087,B01
S003-HYG-01,M012,S003,5941.155305333583,14400.0,,,True,0.41258022953705437,B01
S002-MED-01,M013,S002,3598.4995503313985,3600.0,3600.0,3600.0,True,0.9995832084253885,B01
S002-WAT-01,M013,S002,3598.4995503313985,3600.0,3600.0,3600.0,True,0.9995832084253885,B01
S002-HYG-01,M013,S002,3598.4995503313985,10800.0,,,True,0.3331944028084628,B01
S002-FOD-02,M013,S002,3598.4995503313985,7200.0,,,True,0.49979160421269425,B01
S002-FOD-01,M013,S002,3598.4995503313985,7200.0,,,True,0.49979160421269425,B01
S002-WAT-04,M013,S002,3598.4995503313985,3600.0,,,True,0.9995832084253885,B01
S002-WAT-03,M013,S002,3598.4995503313985,3600.0,,,True,0.9995832084253885,B01
S010-MED-01,M014,S010,3600.0,3600.0,3600.0,3600.0,True,1.0,B01
S010-WAT-01,M014,S010,3600.0,3600.0,3600.0,3600.0,True,1.0,B01
S010-FOD-01,M014,S010,3600.0,7200.0,,,True,0.5,B01
S001-WAT-06,M015,S001,3350.3761984947305,3600.0,,,True,0.9306600551374251,B01
S007-HYG-01,M016,S007,1081.357661336819,10800.0,,,True,0.1001257093830388,B01
S003-FOD-01,M017,S003,7075.62393009003,10800.0,,,True,0.6551503638972249,B01
S003-FOD-02,M017,S003,7075.62393009003,10800.0,,,True,0.6551503638972249,B01
S008-WAT-02,M018,S008,7080.685816730177,7200.0,,,True,0.983428585656969,B01
S009-MED-01,M019,S009,5791.848710970724,10800.0,10800.0,10800.0,True,0.5362822880528448,B01
S009-WAT-01,M019,S009,5791.848710970724,10800.0,10800.0,10800.0,True,0.5362822880528448,B01
S009-FOD-01,M019,S009,5791.848710970724,14400.0,,,True,0.4022117160396336,B01
S015-MED-01,M020,S015,7200.0,7200.0,7200.0,7200.0,True,1.0,B01
S015-WAT-01,M020,S015,7200.0,10800.0,10800.0,10800.0,True,0.6666666666666666,B01
S015-FOD-01,M020,S015,7200.0,14400.0,,,True,0.5,B01
S005-MED-01,M021,S005,6493.1186647657,10800.0,10800.0,10800.0,True,0.6012146911820092,B01
S005-WAT-01,M021,S005,6493.1186647657,10800.0,10800.0,10800.0,True,0.6012146911820092,B01
S005-HYG-01,M021,S005,6493.1186647657,18000.0,,,True,0.36072881470920554,B01
S005-FOD-01,M021,S005,6493.1186647657,14400.0,,,True,0.45091101838650693,B01
S008-MED-01,M021,S008,7136.457282448268,7200.0,7200.0,7200.0,True,0.9911746225622595,B01
S008-WAT-01,M021,S008,7136.457282448268,7200.0,7200.0,7200.0,True,0.9911746225622595,B01
S008-HYG-01,M021,S008,7136.457282448268,14400.0,,,True,0.49558731128112976,B01
S008-FOD-01,M021,S008,7136.457282448268,10800.0,,,True,0.660783081708173,B01
S004-MED-01,M022,S004,3623.4500175861667,7200.0,7200.0,7200.0,True,0.5032569468869676,B01
S004-WAT-01,M022,S004,3623.4500175861667,7200.0,7200.0,7200.0,True,0.5032569468869676,B01
S004-HYG-01,M022,S004,3623.4500175861667,14400.0,,,True,0.2516284734434838,B01
S004-FOD-01,M022,S004,3623.4500175861667,10800.0,,,True,0.3355046312579784,B01
S004-WAT-03,M022,S004,3623.4500175861667,7200.0,,,True,0.5032569468869676,B01
S004-WAT-02,M022,S004,3623.4500175861667,7200.0,,,True,0.5032569468869676,B01
S005-WAT-02,M023,S005,7300.3239333203865,10800.0,,,True,0.6759559197518876,B01
S005-WAT-03,M023,S005,7300.3239333203865,10800.0,,,True,0.6759559197518876,B01
S011-MED-01,M024,S011,10800.0,10800.0,10800.0,10800.0,True,1.0,B01
S011-WAT-01,M024,S011,10800.0,10800.0,10800.0,10800.0,True,1.0,B01
S011-FOD-01,M024,S011,10800.0,14400.0,,,True,0.75,B01
