battery_id,sortie_id,takeoff_s,return_s,return_soc,energy_ready_s,charge_duration_s
BAT-A-03,M001,360.0,1250.901145264559,0.7150389759477327,2121.3504765325065,870.4493312679475
BAT-A-05,M002,1610.9011462645592,2501.8022915291185,0.7150389759477327,3372.251622797066,870.4493312679475
BAT-A-01,M003,4753.514733165043,6120.950055838682,0.5620247582009279,7190.317870177475,1069.3678143387936
BAT-A-03,M004,2861.8022925291184,3752.7034377936775,0.7150389759477327,4623.152769061625,870.4493312679475
BAT-B-01,M005,390.0,1510.4702802929446,0.5438204341741839,2967.8481943910256,1457.3779140980812
BAT-B-03,M006,2747.567236023825,4227.319430642841,0.4649242488096277,5821.450732706153,1594.131302063312
BAT-C-02,M007,540.0,1626.170391878965,0.6442343837717246,3230.329227040228,1604.1588351612634
BAT-C-01,M008,480.0,1561.5595259403467,0.6752529517883454,3098.511463732265,1536.9519377919182
BAT-A-02,M009,330.0,1943.7375242139126,0.3619102255501119,3273.2542309987675,1329.5167067848547
BAT-A-04,M010,360.0,1727.4353226736384,0.5765975960294276,2777.8584478353823,1050.423125161744
BAT-B-02,M011,390.0,1922.734555970083,0.31191138952446495,3782.0881474610105,1859.3535914909273
BAT-C-01,M012,4775.639733165043,6731.750877502123,0.22430439151792558,9245.758029213284,2514.007151711161
BAT-C-04,M013,2555.1835410120443,4218.9955596507525,0.21490222160615335,6753.374079504087,2534.3785198533346
BAT-B-04,M014,2904.774882110164,4070.151784556503,0.5442135670880817,5526.848268270495,1456.696483713992
BAT-A-06,M015,2831.802292529118,3692.703437793677,0.7289987530744948,4545.0050587968335,852.3016210031568
BAT-A-01,M016,330.0,1667.4353226736384,0.5986946501640227,2689.132277460409,1021.6969547867706
BAT-A-04,M017,6026.323585667929,7928.977607845464,0.341258851317484,9285.341101132735,1356.3634932872708
BAT-A-02,M018,6104.886085667929,7886.032214459091,0.30078634766869505,9295.009962489787,1408.9777480306964
BAT-B-01,M019,5091.037587273519,6259.479834667928,0.4759473657320945,7834.504400732298,1575.0245660643693
BAT-B-02,M020,6372.415707989775,7810.704292010225,0.4231438038602314,9477.255031985824,1666.5507399755988
BAT-C-02,M021,5671.8860856679285,7838.4733247443555,0.20986927910313402,10383.756553354231,2545.283228609876
BAT-C-03,M022,2519.9494842895856,4341.010550882749,0.23088787400035304,6840.753490548651,2499.7429396659018
BAT-B-04,M023,6619.4798356679285,7775.654697639512,0.4784713247988265,9346.304401321546,1570.6497036820342
BAT-B-03,M024,10283.601508277534,11082.025158389133,0.7315165686977672,12214.06310597967,1132.037947590537
