box_id,sortie_id,service_id,delivery_time_s,expected_deadline_s,first_deadline_s,hard_deadline_s,hard_deadline_ok,normalized_delivery_time,tag
S013-MED-01,M001,S013,1082.2666280232597,3600.0,3600.0,3600.0,True,0.30062961889534995,P01
S012-MED-01,M001,S012,1621.1640307270998,7200.0,3600.0,3600.0,True,0.2251616709343194,P01
S012-WAT-01,M001,S012,1621.1640307270998,3600.0,3600.0,3600.0,True,0.4503233418686388,P01
S006-MED-01,M002,S006,935.5059666318248,3600.0,3600.0,3600.0,True,0.2598627685088402,P01
S007-MED-01,M002,S007,1543.062370968485,3600.0,3600.0,3600.0,True,0.42862843638013476,P01
S007-WAT-01,M002,S007,1543.062370968485,3600.0,3600.0,3600.0,True,0.42862843638013476,P01
S014-WAT-01,M003,S014,3458.4259593153365,3600.0,3600.0,3600.0,True,0.9606738775875935,P01
S014-MED-01,M003,S014,3458.4259593153365,7200.0,3600.0,3600.0,True,0.48033693879379674,P01
S014-FOD-01,M003,S014,3458.4259593153365,7200.0,,,True,0.48033693879379674,P01
S002-WAT-01,M004,S002,1323.5369669609559,3600.0,3600.0,3600.0,True,0.3676491574891544,P01
S002-MED-01,M004,S002,1323.5369669609559,3600.0,3600.0,3600.0,True,0.3676491574891544,P01
S006-WAT-02,M005,S006,1143.4247629701733,3600.0,,,True,0.317617989713937,P01
S006-WAT-03,M005,S006,1143.4247629701733,3600.0,,,True,0.317617989713937,P01
S006-FOD-01,M005,S006,1143.4247629701733,7200.0,,,True,0.1588089948569685,P01
S006-HYG-01,M005,S006,1143.4247629701733,10800.0,,,True,0.10587266323797902,P01
S006-WAT-01,M005,S006,1143.4247629701733,3600.0,3600.0,3600.0,True,0.317617989713937,P01
S010-WAT-01,M006,S010,3406.5845611666264,3600.0,3600.0,3600.0,True,0.9462734892129517,P01
S010-MED-01,M006,S010,3406.5845611666264,3600.0,3600.0,3600.0,True,0.9462734892129517,P01
S013-FOD-01,M007,S013,2355.612394799402,7200.0,,,True,0.3271683881665836,P01
S013-WAT-01,M007,S013,2355.612394799402,3600.0,3600.0,3600.0,True,0.6543367763331672,P01
S001-WAT-01,M008,S001,1062.7387888739286,3600.0,3600.0,3600.0,True,0.2952052191316468,P01
S001-MED-01,M008,S001,1062.7387888739286,3600.0,3600.0,3600.0,True,0.2952052191316468,P01
S001-MED-02,M008,S001,1062.7387888739286,3600.0,,3600.0,True,0.2952052191316468,P01
S008-WAT-01,M009,S008,5881.859158458744,7200.0,7200.0,7200.0,True,0.81692488311927,P01
S008-WAT-02,M009,S008,5881.859158458744,7200.0,,,True,0.81692488311927,P01
S008-FOD-01,M009,S008,5881.859158458744,10800.0,,,True,0.54461658874618,P01
S008-HYG-01,M009,S008,5881.859158458744,14400.0,,,True,0.408462441559635,P01
S008-MED-01,M009,S008,5881.859158458744,7200.0,7200.0,7200.0,True,0.81692488311927,P01
S003-WAT-01,M010,S003,4794.051286375192,7200.0,7200.0,7200.0,True,0.6658404564409989,P01
S003-MED-01,M010,S003,4794.051286375192,7200.0,7200.0,7200.0,True,0.6658404564409989,P01
S003-FOD-01,M010,S003,4794.051286375192,10800.0,,,True,0.4438936376273326,P01
S004-WAT-01,M011,S004,5644.372160345644,7200.0,7200.0,7200.0,True,0.783940577825784,P01
S004-MED-01,M011,S004,5644.372160345644,7200.0,7200.0,7200.0,True,0.783940577825784,P01
S015-MED-01,M012,S015,6963.082692365153,7200.0,7200.0,7200.0,True,0.967094818384049,P01
S015-WAT-01,M012,S015,6963.082692365153,10800.0,10800.0,10800.0,True,0.6447298789226994,P01
S015-FOD-01,M012,S015,6963.082692365153,14400.0,,,True,0.4835474091920245,P01
S009-WAT-01,M013,S009,7005.59684116467,10800.0,10800.0,10800.0,True,0.6486663741819139,P01
S009-MED-01,M013,S009,7005.59684116467,10800.0,10800.0,10800.0,True,0.6486663741819139,P01
S005-MED-01,M014,S005,7364.393597918056,10800.0,10800.0,10800.0,True,0.6818882961035237,P01
S005-WAT-01,M014,S005,7364.393597918056,10800.0,10800.0,10800.0,True,0.6818882961035237,P01
S011-WAT-01,M015,S011,6771.377179355897,10800.0,10800.0,10800.0,True,0.6269793684588794,P01
S011-MED-01,M015,S011,6771.377179355897,10800.0,10800.0,10800.0,True,0.6269793684588794,P01
S001-WAT-06,M016,S001,6980.435875687805,3600.0,,,True,1.9390099654688346,P01
S001-WAT-04,M016,S001,6980.435875687805,3600.0,,,True,1.9390099654688346,P01
S001-WAT-05,M016,S001,6980.435875687805,3600.0,,,True,1.9390099654688346,P01
S001-FOD-03,M016,S001,6980.435875687805,7200.0,,,True,0.9695049827344173,P01
S001-WAT-02,M016,S001,6980.435875687805,3600.0,,,True,1.9390099654688346,P01
S001-WAT-03,M016,S001,6980.435875687805,3600.0,,,True,1.9390099654688346,P01
S002-FOD-01,M017,S002,8779.652081946642,7200.0,,,True,1.219396122492589,P01
S002-FOD-02,M017,S002,8779.652081946642,7200.0,,,True,1.219396122492589,P01
S002-WAT-03,M017,S002,8779.652081946642,3600.0,,,True,2.438792244985178,P01
S002-HYG-01,M017,S002,8779.652081946642,10800.0,,,True,0.8129307483283928,P01
S002-WAT-02,M017,S002,8779.652081946642,3600.0,,,True,2.438792244985178,P01
S002-WAT-04,M017,S002,8779.652081946642,3600.0,,,True,2.438792244985178,P01
S001-WAT-08,M018,S001,8205.116207752726,3600.0,,,True,2.2791989465979796,P01
S001-FOD-01,M018,S001,8205.116207752726,7200.0,,,True,1.1395994732989898,P01
S001-HYG-01,M018,S001,8205.116207752726,10800.0,,,True,0.7597329821993265,P01
