atomic_task_id,parent_gap_id,transport_sortie_id,service_start_s,service_end_s,relay_sortie_id,relay_id,site_id,topology,provider_count,min_access_margin_db,backhaul_margin_db,min_twohop_margin_db
AN01_M003_G00,AN01_M003_G00,M003,747.8125,1603.84375,D26092512_015_R001,R01,E52_da487d3b8a0906fb4529d12f,TRANSPORT_RELAY_G01,1,0.14955749359428694,15.138353346482333,0.14955749359428694
AN01_M004_G00,AN01_M004_G00,M004,814.03125,1755.65625,D26092512_015_R001,R01,E52_da487d3b8a0906fb4529d12f,TRANSPORT_RELAY_G01,1,0.14955749359428694,15.138353346482333,0.14955749359428694
AN01_M015_G00,AN01_M015_G00,M015,816.0625,1245.75,D26092512_015_R001,R01,E52_da487d3b8a0906fb4529d12f,TRANSPORT_RELAY_G01,1,9.466834534918036,15.138353346482333,9.466834534918036
AN01_M016_G00,AN01_M016_G00,M016,816.0625,1245.75,D26092512_015_R001,R01,E52_da487d3b8a0906fb4529d12f,TRANSPORT_RELAY_G01,1,9.466834534918036,15.138353346482333,9.466834534918036
AN01_M023_G00,AN01_M023_G00,M023,741.6875001000012,1140.6875001000012,D26092512_015_R001,R01,E52_da487d3b8a0906fb4529d12f,TRANSPORT_RELAY_G01,1,0.31260605257193674,15.138353346482333,0.31260605257193674
AN01_M019_G00,AN01_M019_G00,M019,2486.8728226736384,2872.3103226736384,D26092512_015_R002,R02,E52_be79b94db4a0a5b6faaed631,TRANSPORT_RELAY_G01,1,9.987469372231445,13.435452033242427,9.987469372231445
AN01_M020_G00,AN01_M020_G00,M020,2133.439030392946,2548.876530392946,D26092512_015_R002,R02,E52_be79b94db4a0a5b6faaed631,TRANSPORT_RELAY_G01,1,9.987469372231445,13.435452033242427,9.987469372231445
AN01_M022_G00,AN01_M022_G00,M022,2133.439030392946,2934.439030392946,D26092512_015_R002,R02,E52_be79b94db4a0a5b6faaed631,TRANSPORT_RELAY_G01,1,0.5166988155209538,13.435452033242427,0.5166988155209538
AN01_M024_G00,AN01_M024_G00,M024,2315.282780392946,2934.439030392946,D26092512_015_R002,R02,E52_be79b94db4a0a5b6faaed631,TRANSPORT_RELAY_G01,1,13.11389912953588,13.435452033242427,13.11389912953588
AN01_M007_G00,AN01_M007_G00,M007,5781.659733008594,6626.128483008594,D26092512_015_R004,R02,E52_30110e5b3ae38ecfab28ace2,TRANSPORT_RELAY_G01,1,5.268987734543231,10.05954008012911,5.268987734543231
AN01_M005_G00,AN01_M005_G00,M005,5661.397336983546,6483.022336983546,D26092512_015_R003,R01,E52_82c821a5773d0bfbe554f10a,TRANSPORT_RELAY_G01,1,3.9055423871373875,11.397135806608844,3.9055423871373875
AN01_M006_G00,AN01_M006_G00,M006,3304.704838671514,4349.548588671514,D26092512_015_R003,R01,E52_82c821a5773d0bfbe554f10a,TRANSPORT_RELAY_G01,1,3.9055423871373875,11.397135806608844,3.9055423871373875
AN01_M008_G00,AN01_M008_G00,M008,7609.877935259428,7635.221685259428,D26092512_015_R003,R01,E52_82c821a5773d0bfbe554f10a,TRANSPORT_RELAY_G01,1,8.076615513440018,11.397135806608844,8.076615513440018
AN01_M008_G01,AN01_M008_G01,M008,7642.721685259428,8054.065435259428,D26092512_015_R003,R01,E52_82c821a5773d0bfbe554f10a,TRANSPORT_RELAY_G01,1,8.226809702901718,11.397135806608844,8.226809702901718
AN01_M008_G02,AN01_M008_G02,M008,8061.596685259428,8086.940435259428,D26092512_015_R003,R01,E52_82c821a5773d0bfbe554f10a,TRANSPORT_RELAY_G01,1,8.076450462346799,11.397135806608844,8.076450462346799
AN01_M009_G00,AN01_M009_G00,M009,4073.159975011962,4098.503725011962,D26092512_015_R003,R01,E52_82c821a5773d0bfbe554f10a,TRANSPORT_RELAY_G01,1,8.076615513440018,11.397135806608844,8.076615513440018
AN01_M009_G01,AN01_M009_G01,M009,4106.003725011962,4517.347475011962,D26092512_015_R003,R01,E52_82c821a5773d0bfbe554f10a,TRANSPORT_RELAY_G01,1,8.226809702901718,11.397135806608844,8.226809702901718
AN01_M009_G02,AN01_M009_G02,M009,4524.878725011962,4550.222475011962,D26092512_015_R003,R01,E52_82c821a5773d0bfbe554f10a,TRANSPORT_RELAY_G01,1,8.076450462346799,11.397135806608844,8.076450462346799
AN01_M010_G00,AN01_M010_G00,M010,3758.9859287145414,3789.6421787145414,D26092512_015_R003,R01,E52_82c821a5773d0bfbe554f10a,TRANSPORT_RELAY_G01,1,8.083338048554566,11.397135806608844,8.083338048554566
AN01_M010_G01,AN01_M010_G01,M010,3800.0484287145414,4236.642178714541,D26092512_015_R003,R01,E52_82c821a5773d0bfbe554f10a,TRANSPORT_RELAY_G01,1,8.226809702901718,11.397135806608844,8.226809702901718
AN01_M010_G02,AN01_M010_G02,M010,4247.017178714541,4277.704678714541,D26092512_015_R003,R01,E52_82c821a5773d0bfbe554f10a,TRANSPORT_RELAY_G01,1,8.083077875508948,11.397135806608844,8.083077875508948
AN01_M014_G00,AN01_M014_G00,M014,3304.704838671514,3704.392338671514,D26092512_015_R003,R01,E52_82c821a5773d0bfbe554f10a,TRANSPORT_RELAY_G01,1,7.048096127868064,11.397135806608844,7.048096127868064
AN01_M017_G00,AN01_M017_G00,M017,4020.80953375793,4977.05953375793,D26092512_015_R003,R01,E52_82c821a5773d0bfbe554f10a,TRANSPORT_RELAY_G01,1,5.523919136465679,11.397135806608844,5.523919136465679
AN01_M018_G00,AN01_M018_G00,M018,7563.034185259428,8086.940435259428,D26092512_015_R003,R01,E52_82c821a5773d0bfbe554f10a,TRANSPORT_RELAY_G01,1,1.9898130596061634,11.397135806608844,1.9898130596061634
AN01_M025_G00,AN01_M025_G00,M025,5661.397336983546,6253.584836983546,D26092512_015_R003,R01,E52_82c821a5773d0bfbe554f10a,TRANSPORT_RELAY_G01,1,11.240343925362424,11.397135806608844,11.240343925362424
