box_id,sortie_id,service_id,delivery_time_s,expected_deadline_s,first_deadline_s,hard_deadline_s,hard_deadline_ok,normalized_delivery_time,tag
S001-WAT-06,M001,S001,908.5739059656128,3600.0,,,True,0.25238164054600354,B02
S001-FOD-03,M001,S001,908.5739059656128,7200.0,,,True,0.12619082027300177,B02
S001-WAT-07,M002,S001,908.5739059656128,3600.0,,,True,0.25238164054600354,B02
S001-FOD-01,M002,S001,908.5739059656128,7200.0,,,True,0.12619082027300177,B02
S001-WAT-08,M003,S001,908.5739059656128,3600.0,,,True,0.25238164054600354,B02
S001-FOD-02,M003,S001,908.5739059656128,7200.0,,,True,0.12619082027300177,B02
S010-MED-01,M004,S010,2595.695408182778,3600.0,3600.0,3600.0,True,0.7210265022729939,B02
S010-WAT-01,M004,S010,2595.695408182778,3600.0,3600.0,3600.0,True,0.7210265022729939,B02
S010-FOD-01,M004,S010,2595.695408182778,7200.0,,,True,0.36051325113649696,B02
S012-MED-01,M005,S012,1271.2972779850415,7200.0,3600.0,3600.0,True,0.17656906638681133,B02
S012-WAT-01,M005,S012,1271.2972779850415,3600.0,3600.0,3600.0,True,0.35313813277362266,B02
S012-FOD-01,M005,S012,1271.2972779850415,7200.0,,,True,0.17656906638681133,B02
S001-MED-01,M006,S001,1248.2701959394824,3600.0,3600.0,3600.0,True,0.3467417210943007,B02
S001-MED-02,M006,S001,1248.2701959394824,3600.0,,3600.0,True,0.3467417210943007,B02
S001-WAT-01,M006,S001,1248.2701959394824,3600.0,3600.0,3600.0,True,0.3467417210943007,B02
S001-WAT-02,M006,S001,1248.2701959394824,3600.0,,,True,0.3467417210943007,B02
S001-WAT-03,M006,S001,1248.2701959394824,3600.0,,,True,0.3467417210943007,B02
S001-WAT-04,M006,S001,1248.2701959394824,3600.0,,,True,0.3467417210943007,B02
S001-WAT-05,M006,S001,1248.2701959394824,3600.0,,,True,0.3467417210943007,B02
S002-MED-01,M007,S002,1487.3160093193542,3600.0,3600.0,3600.0,True,0.41314333592204283,B02
S002-WAT-01,M007,S002,1487.3160093193542,3600.0,3600.0,3600.0,True,0.41314333592204283,B02
S002-WAT-02,M007,S002,1487.3160093193542,3600.0,,,True,0.41314333592204283,B02
S002-WAT-03,M007,S002,1487.3160093193542,3600.0,,,True,0.41314333592204283,B02
S002-WAT-04,M007,S002,1487.3160093193542,3600.0,,,True,0.41314333592204283,B02
S002-FOD-01,M007,S002,1487.3160093193542,7200.0,,,True,0.20657166796102142,B02
S013-MED-01,M008,S013,1062.7684734798056,3600.0,3600.0,3600.0,True,0.29521346485550154,B02
S013-WAT-01,M008,S013,1062.7684734798056,3600.0,3600.0,3600.0,True,0.29521346485550154,B02
S013-FOD-01,M008,S013,1062.7684734798056,7200.0,,,True,0.14760673242775077,B02
S007-MED-01,M009,S007,2997.918125797034,3600.0,3600.0,3600.0,True,0.8327550349436206,B02
S007-WAT-01,M009,S007,2997.918125797034,3600.0,3600.0,3600.0,True,0.8327550349436206,B02
S007-HYG-01,M009,S007,2997.918125797034,10800.0,,,True,0.2775850116478735,B02
