sortie_id,uav_id,uav_type,battery_id,preparation_start_s,takeoff_s,service_sequence,return_s,energy_kwh,energy_margin_kwh,n_boxes,payload_kg,tag
M003,U02,A,BAT-A-06,1832.3778066760121,2192.3778066760124,S006,3145.8630732729953,1.3570321467642898,2.2429678532357102,2,22.0,P0010
M007,U06,B,BAT-B-01,3077.029107440874,3467.029107440874,S008,5038.871414607918,2.9752083647603644,0.22479163523963575,3,25.0,P0010
M023,U07,C,BAT-C-03,1692.1703918789717,2172.1703918789717,S001,3186.3407837579366,2.995742764547403,3.4042572354525973,6,78.0,P0010
M005,U01,A,BAT-A-04,3145.8630732729957,3505.8630732729957,S003,5408.517095450531,3.083579679483661,0.5164203205163389,2,22.0,P0010
M014,U01,A,BAT-A-05,1313.485266596981,1673.485266596981,S007,3040.9205892706195,1.8274326219446961,1.772567378055304,2,9.0,P0010
M012,U07,C,BAT-C-03,5571.846186118171,5961.846186118171,S011,6850.09042135347,1.8999927482204528,4.5000072517795475,3,25.0,P0010
M015,U06,B,BAT-B-02,0.0,390.0,S014,1869.7521946190163,2.1403030047614893,1.059696995238511,3,25.0,P0010
M020,U06,B,BAT-B-04,1869.75219461901,2229.75219461901,S006,3077.029107440867,1.1381343643981743,2.061865635601826,2,20.0,P0010
M018,U05,B,BAT-B-03,1510.470280292934,1900.470280292934,S012,3433.2048362630167,2.75235444190214,0.44764555809786,3,25.0,P0010
M013,U03,A,BAT-A-04,0.0,360.0,S010,1654.8593983215956,1.892423901801982,1.7075760981980181,2,11.0,P0010
M009,U08,C,BAT-C-01,0.0,480.0,S002,2107.812018638708,5.8530312852658195,0.5469687147341808,6,59.0,P0010
M001,U05,B,BAT-B-01,0.0,390.0,S013,1510.4702802929446,1.8247182633032644,1.3752817366967358,3,25.0,P0010
M006,U03,A,BAT-A-03,2289.9060494526916,2649.9060494526916,S002,4293.643573666604,3.0186602033241243,0.5813397966758758,2,22.0,P0010
M010,U07,C,BAT-C-02,3186.340783757929,3666.340783757929,S004,5487.401850351092,6.152897007997176,0.2471029920028247,6,59.0,P0010
M019,U08,C,BAT-C-01,4046.341325064859,4526.341325064859,S003,6482.452469401939,5.897111425303905,0.5028885746960956,6,59.0,P0010
M008,U01,A,BAT-A-03,0.0,360.0,S006,1313.485266596983,1.3115511002735658,2.2884488997264345,2,17.0,P0010
M021,U08,C,BAT-C-04,2107.8120186387096,2587.8120186387096,S005,3985.007176834252,4.2221748035098585,2.177825196490142,6,59.0,P0010
M004,U06,B,BAT-B-03,5038.871414607915,5428.871414607915,S015,6867.1599986283645,2.3074247845590743,0.8925752154409259,3,25.0,P0010
M017,U04,A,BAT-A-01,2348.384712921135,2708.384712921135,S007,4075.8200355947733,1.9708885880958245,1.6291114119041756,2,22.0,P0010
M002,U04,A,BAT-A-02,0.0,330.0,S007,1667.4353226736384,1.8725171200874788,1.7274828799125213,1,14.0,P0010
M024,U05,B,BAT-B-04,4991.647083657442,5351.647083657442,S008,6893.489390824486,2.763432587771086,0.43656741222891426,2,20.0,P0010
M016,U02,A,BAT-A-01,0.0,330.0,S010,1594.8593983215956,1.92131533083843,1.67868466916157,1,14.0,P0010
M011,U07,C,BAT-C-02,0.0,570.0,S001,1692.170391878965,2.917555936277246,3.4824440637227543,9,76.0,P0010
M022,U05,B,BAT-B-02,3433.2048362630303,3823.2048362630303,S009,4991.647083657439,2.096210537071622,1.1037894629283782,3,25.0,P0010
