sortie_id,battery_id,takeoff_s,return_s,return_soc,charge_duration_s,energy_ready_s
M001,BAT-A-01,360.0,2109.0828301758197,0.34267568748286925,1354.52160627227,3463.6044364480895
M002,BAT-A-02,360.0,2003.7375242139126,0.3511264120181994,1343.5356643763407,3347.273188590253
M003,BAT-C-01,360.0,1969.2846571841203,0.5444584484750425,1820.3400283040746,3789.6246854881947
M004,BAT-A-03,360.0,1727.4353226736384,0.5765975960294276,1050.423125161744,2777.8584478353823
M005,BAT-A-04,360.0,1654.8593983215956,0.5655978254576951,1064.7228269049965,2719.582225226592
M006,BAT-A-05,2014.8593983215956,3266.970579986604,0.5649083818765711,1065.6191035604575,4332.589683547061
M007,BAT-B-01,390.0,1209.1015218431576,0.7315098080940781,1132.0496659702646,2341.1511878134224
M008,BAT-B-02,360.0,1207.276912821857,0.7253090653907963,1142.7976199892864,2350.0745328111434
M009,BAT-A-06,2087.4353226736384,3990.089344851174,0.337339941623068,1361.4580758900115,5351.547420741185
M010,BAT-B-03,1567.276912821857,3128.9249239950987,0.3558775332408115,1783.1456090492602,4912.070533044359
M011,BAT-B-04,1569.1015218431576,3110.9438290102016,0.3330795976001264,1822.6620308264476,4933.605859836649
M012,BAT-B-01,3470.9438290102016,4879.2324130306515,0.4823108550335087,1563.9945179419183,6443.22693097257
M013,BAT-A-04,2719.582225226592,4051.7784768447177,0.5285988724357911,1112.8214658334716,5164.599942678189
M014,BAT-A-03,2777.8584478353823,4106.4723225487705,0.49893332368114396,1151.386679214513,5257.859001763283
M015,BAT-A-01,3626.970579986604,4488.9974989900375,0.7439999486838502,832.8000667109948,5321.797565701032
M016,BAT-C-02,450.0,1428.170391878965,0.6599541709125436,1570.0992963561555,2998.26968823512
M017,BAT-C-03,1908.170391878965,3535.982410517673,0.23679822438654818,2486.937180495812,6022.919591013485
M018,BAT-C-04,2389.28465718412,3398.844183124467,0.709024318036301,1463.7806442546812,4862.624827379148
M019,BAT-C-01,3818.844183124467,5682.212932468454,0.4283903930633388,2071.820815029432,7754.033747497886
M020,BAT-C-02,3985.982410517673,4964.152802396638,0.7212445768658726,1437.3034167906094,6401.456219187248
M021,BAT-C-04,5444.152802396638,7400.2639467337185,0.2313121578433852,2498.823658005999,9899.087604739718
M022,BAT-C-03,6102.212932468454,7851.273999061617,0.3101913389002793,2327.9187657160614,10179.19276477768
M023,BAT-C-01,7790.2639467337185,9467.976031325892,0.3248112489322408,2296.242293980145,11764.218325306038
M024,BAT-C-02,8271.273999061617,9596.46915725716,0.5266192194952495,1858.991691093626,11455.460848350785
M025,BAT-B-02,3458.9249239950987,4564.301826441438,0.6211059515765082,1323.4163506007192,5887.718177042157
M026,BAT-B-03,4912.070533044359,6384.805089014442,0.4276288772351662,1658.7766127923783,8043.581701806821
M027,BAT-B-04,5209.2324130306515,6269.702693323596,0.6211002766043003,1323.4261872192128,7593.1288805428085
M028,BAT-A-02,4320.089344851174,5920.49387930333,0.5136655437848177,1132.2347930797368,7052.728672383067
M029,BAT-A-05,4381.778476844718,5242.679622109277,0.7382098677412959,840.3271719363153,6083.006794045593
M030,BAT-B-01,6599.702693323596,7708.144940718004,0.5643934439844132,1421.7180304270173,9129.862971145021
M031,BAT-B-02,6714.805089014442,7453.228739126043,0.7764359599206634,1054.17766947085,8507.406408596893
M032,BAT-C-04,9899.087604739718,11403.609273883865,0.5141514245902123,1886.0052467212067,13289.614520605071
