node_id,time,x,y,z,mode,task_id,relay_id,phase_role
U02,1027.3597426734914,315500.3321695994,2545506.834640633,590.361328125,climb,M002,,end
U02,1027.3597426734914,315500.3321695994,2545506.834640633,590.361328125,cruise,M002,,start
U02,1236.3178397184852,314816.04690611176,2547919.1562834387,590.361328125,cruise,M002,,end
U02,1236.3178397184852,314816.04690611176,2547919.1562834387,590.361328125,descent,M002,,start
U02,1333.062370968485,314816.04690611176,2547919.1562834387,348.5,descent,M002,,end
U02,1333.062370968485,314816.04690611176,2547919.1562834387,348.5,handover_start,M002,,start
U02,1543.062370968485,314816.04690611176,2547919.1562834387,348.5,climb,M002,,start
U02,1543.062370968485,314816.04690611176,2547919.1562834387,348.5,handover_end,M002,,end
U02,1594.1725292529902,314816.04690611176,2547919.1562834387,501.8304748535156,climb,M002,,end
U02,1594.1725292529902,314816.04690611176,2547919.1562834387,501.8304748535156,cruise,M002,,start
U02,1972.0498622206687,318686.2012849663,2545556.1393078705,501.8304748535156,cruise,M002,,end
U02,1972.0498622206687,318686.2012849663,2545556.1393078705,501.8304748535156,descent,M002,,start
U02,2121.7020521620752,318686.2012849663,2545556.1393078705,127.7,descent,M002,,end
U02,2121.7020521620752,318686.2012849663,2545556.1393078705,127.7,return,M002,,instant
U05,0.0,318686.2012849663,2545556.1393078705,127.7,prep,M003,,start
U05,390.0,318686.2012849663,2545556.1393078705,127.7,climb,M003,,start
U05,390.0,318686.2012849663,2545556.1393078705,127.7,prep,M003,,end
U05,390.0,318686.2012849663,2545556.1393078705,127.7,takeoff,M003,,instant
U05,544.7491292317709,318686.2012849663,2545556.1393078705,591.9473876953125,climb,M003,,end
U05,544.7491292317709,318686.2012849663,2545556.1393078705,591.9473876953125,cruise,M003,,start
U05,906.0538088980499,324088.70956645417,2545126.43549485,591.9473876953125,cruise,M003,,end
U05,906.0538088980499,324088.70956645417,2545126.43549485,591.9473876953125,descent,M003,,start
U05,1002.4327639761749,324088.70956645417,2545126.43549485,351.0,descent,M003,,end
U05,1002.4327639761749,324088.70956645417,2545126.43549485,351.0,handover_start,M003,,start
U05,1242.432763976175,324088.70956645417,2545126.43549485,351.0,climb,M003,,start
U05,1242.432763976175,324088.70956645417,2545126.43549485,351.0,handover_end,M003,,end
U05,1322.7485598746125,324088.70956645417,2545126.43549485,591.9473876953125,climb,M003,,end
U05,1322.7485598746125,324088.70956645417,2545126.43549485,591.9473876953125,cruise,M003,,start
U05,1684.0532395408914,318686.2012849663,2545556.1393078705,591.9473876953125,cruise,M003,,end
U05,1684.0532395408914,318686.2012849663,2545556.1393078705,591.9473876953125,descent,M003,,start
U05,1869.7521946190163,318686.2012849663,2545556.1393078705,127.7,descent,M003,,end
U05,1869.7521946190163,318686.2012849663,2545556.1393078705,127.7,return,M003,,instant
U06,0.0,318686.2012849663,2545556.1393078705,127.7,prep,M004,,start
U06,360.0,318686.2012849663,2545556.1393078705,127.7,climb,M004,,start
U06,360.0,318686.2012849663,2545556.1393078705,127.7,prep,M004,,end
U06,360.0,318686.2012849663,2545556.1393078705,127.7,takeoff,M004,,instant
U06,420.4180847167969,318686.2012849663,2545556.1393078705,308.9542541503906,climb,M004,,end
U06,420.4180847167969,318686.2012849663,2545556.1393078705,308.9542541503906,cruise,M004,,start
U06,914.5052653007995,321607.1664922811,2552367.559439648,308.9542541503906,cruise,M004,,end
U06,914.5052653007995,321607.1664922811,2552367.559439648,308.9542541503906,descent,M004,,start
U06,950.2869669609557,321607.1664922811,2552367.559439648,219.5,descent,M004,,end
U06,950.2869669609557,321607.1664922811,2552367.559439648,219.5,handover_start,M004,,start
U06,1160.2869669609559,321607.1664922811,2552367.559439648,219.5,climb,M004,,start
U06,1160.2869669609559,321607.1664922811,2552367.559439648,219.5,handover_end,M004,,end
U06,1190.1050516777527,321607.1664922811,2552367.559439648,308.9542541503906,climb,M004,,end
U06,1190.1050516777527,321607.1664922811,2552367.559439648,308.9542541503906,cruise,M004,,start
U06,1684.1922322617552,318686.2012849663,2545556.1393078705,308.9542541503906,cruise,M004,,end
U06,1684.1922322617552,318686.2012849663,2545556.1393078705,308.9542541503906,descent,M004,,start
U06,1756.6939339219114,318686.2012849663,2545556.1393078705,127.7,descent,M004,,end
U06,1756.6939339219114,318686.2012849663,2545556.1393078705,127.7,return,M004,,instant
U07,0.0,318686.2012849663,2545556.1393078705,127.7,prep,M005,,start
U07,450.0,318686.2012849663,2545556.1393078705,127.7,climb,M005,,start
U07,450.0,318686.2012849663,2545556.1393078705,127.7,prep,M005,,end
U07,450.0,318686.2012849663,2545556.1393078705,127.7,takeoff,M005,,instant
U07,545.3591357421875,318686.2012849663,2545556.1393078705,366.0978393554688,climb,M005,,end
U07,545.3591357421875,318686.2012849663,2545556.1393078705,366.0978393554688,cruise,M005,,start
U07,757.7758432924389,315500.3321695994,2545506.834640633,366.0978393554688,cruise,M005,,end
U07,757.7758432924389,315500.3321695994,2545506.834640633,366.0978393554688,descent,M005,,start
U07,783.4247629701733,315500.3321695994,2545506.834640633,314.8,descent,M005,,end
U07,783.4247629701733,315500.3321695994,2545506.834640633,314.8,handover_start,M005,,start
U07,1143.4247629701733,315500.3321695994,2545506.834640633,314.8,climb,M005,,start
U07,1143.4247629701733,315500.3321695994,2545506.834640633,314.8,handover_end,M005,,end
U07,1163.9438987123608,315500.3321695994,2545506.834640633,366.0978393554688,climb,M005,,end
U07,1163.9438987123608,315500.3321695994,2545506.834640633,366.0978393554688,cruise,M005,,start
U07,1376.3606062626122,318686.2012849663,2545556.1393078705,366.0978393554688,cruise,M005,,end
U07,1376.3606062626122,318686.2012849663,2545556.1393078705,366.0978393554688,descent,M005,,start
U07,1495.5595259403467,318686.2012849663,2545556.1393078705,127.7,descent,M005,,end
U07,1495.5595259403467,318686.2012849663,2545556.1393078705,127.7,return,M005,,instant
U03,0.0,318686.2012849663,2545556.1393078705,127.7,prep,M006,,start
U03,360.0,318686.2012849663,2545556.1393078705,127.7,climb,M006,,start
U03,360.0,318686.2012849663,2545556.1393078705,127.7,prep,M006,,end
U03,360.0,318686.2012849663,2545556.1393078705,127.7,takeoff,M006,,instant
U03,462.6455118815104,318686.2012849663,2545556.1393078705,435.6365356445313,climb,M006,,end
U03,462.6455118815104,318686.2012849663,2545556.1393078705,435.6365356445313,cruise,M006,,start
U03,861.3517515696519,323330.1953724307,2546707.0166936666,435.6365356445313,cruise,M006,,end
U03,861.3517515696519,323330.1953724307,2546707.0166936666,435.6365356445313,descent,M006,,start
U03,894.9663658274644,323330.1953724307,2546707.0166936666,351.6,descent,M006,,end
U03,894.9663658274644,323330.1953724307,2546707.0166936666,351.6,handover_start,M006,,start
U03,1104.9663658274644,323330.1953724307,2546707.0166936666,351.6,climb,M006,,start
U03,1104.9663658274644,323330.1953724307,2546707.0166936666,351.6,handover_end,M006,,end
U03,1132.9785443756414,323330.1953724307,2546707.0166936666,435.6365356445313,climb,M006,,end
U03,1132.9785443756414,323330.1953724307,2546707.0166936666,435.6365356445313,cruise,M006,,start
U03,1531.684784063783,318686.2012849663,2545556.1393078705,435.6365356445313,cruise,M006,,end
U03,1531.684784063783,318686.2012849663,2545556.1393078705,435.6365356445313,descent,M006,,start
U03,1654.8593983215953,318686.2012849663,2545556.1393078705,127.7,descent,M006,,end
U03,1654.8593983215953,318686.2012849663,2545556.1393078705,127.7,return,M006,,instant
U06,1756.6939339219116,318686.2012849663,2545556.1393078705,127.7,prep,M007,,start
U06,2116.693933921912,318686.2012849663,2545556.1393078705,127.7,climb,M007,,start
U06,2116.693933921912,318686.2012849663,2545556.1393078705,127.7,prep,M007,,end
U06,2116.693933921912,318686.2012849663,2545556.1393078705,127.7,takeoff,M007,,instant
U06,2206.58683146423,318686.2012849663,2545556.1393078705,397.3786926269531,climb,M007,,end
U06,2206.58683146423,318686.2012849663,2545556.1393078705,397.3786926269531,cruise,M007,,start
U06,2529.8686342083583,322870.60295955674,2548006.8097309223,397.3786926269531,cruise,M007,,end
U06,2529.8686342083583,322870.60295955674,2548006.8097309223,397.3786926269531,descent,M007,,start
U06,2548.1401112591398,322870.60295955674,2548006.8097309223,351.7,descent,M007,,end
U06,2548.1401112591398,322870.60295955674,2548006.8097309223,351.7,handover_start,M007,,start
U06,2758.1401112591398,322870.60295955674,2548006.8097309223,351.7,climb,M007,,start
U06,2758.1401112591398,322870.60295955674,2548006.8097309223,351.7,handover_end,M007,,end
U06,2773.366342134791,322870.60295955674,2548006.8097309223,397.3786926269531,climb,M007,,end
U06,2773.366342134791,322870.60295955674,2548006.8097309223,397.3786926269531,cruise,M007,,start
U06,3096.6481448789195,318686.2012849663,2545556.1393078705,397.3786926269531,cruise,M007,,end
U06,3096.6481448789195,318686.2012849663,2545556.1393078705,397.3786926269531,descent,M007,,start
U06,3204.519621929701,318686.2012849663,2545556.1393078705,127.7,descent,M007,,end
U06,3204.519621929701,318686.2012849663,2545556.1393078705,127.7,return,M007,,instant
U05,1869.7521946190163,318686.2012849663,2545556.1393078705,127.7,prep,M008,,start
U05,2259.7521946190163,318686.2012849663,2545556.1393078705,127.7,climb,M008,,start
U05,2259.7521946190163,318686.2012849663,2545556.1393078705,127.7,prep,M008,,end
U05,2259.7521946190163,318686.2012849663,2545556.1393078705,127.7,takeoff,M008,,instant
U05,2308.204397988157,318686.2012849663,2545556.1393078705,273.0566101074219,climb,M008,,end
U05,2308.204397988157,318686.2012849663,2545556.1393078705,273.0566101074219,cruise,M008,,start
U05,2511.8036448309595,319988.599872737,2548318.494265952,273.0566101074219,cruise,M008,,end
U05,2511.8036448309595,319988.599872737,2548318.494265952,273.0566101074219,descent,M008,,start
U05,2547.426288873928,319988.599872737,2548318.494265952,184.0,descent,M008,,end
U05,2547.426288873928,319988.599872737,2548318.494265952,184.0,handover_start,M008,,start
U05,2787.426288873928,319988.599872737,2548318.494265952,184.0,climb,M008,,start
U05,2787.426288873928,319988.599872737,2548318.494265952,184.0,handover_end,M008,,end
U05,2817.111825576402,319988.599872737,2548318.494265952,273.0566101074219,climb,M008,,end
U05,2817.111825576402,319988.599872737,2548318.494265952,273.0566101074219,cruise,M008,,start
U05,3020.711072419205,318686.2012849663,2545556.1393078705,273.0566101074219,cruise,M008,,end
U05,3020.711072419205,318686.2012849663,2545556.1393078705,273.0566101074219,descent,M008,,start
U05,3078.8537164621735,318686.2012849663,2545556.1393078705,127.7,descent,M008,,end
U05,3078.8537164621735,318686.2012849663,2545556.1393078705,127.7,return,M008,,instant
U08,0.0,318686.2012849663,2545556.1393078705,127.7,prep,M009,,start
U08,450.0,318686.2012849663,2545556.1393078705,127.7,climb,M009,,start
U08,450.0,318686.2012849663,2545556.1393078705,127.7,prep,M009,,end
U08,450.0,318686.2012849663,2545556.1393078705,127.7,takeoff,M009,,instant
U08,548.0837329101563,318686.2012849663,2545556.1393078705,372.9093322753906,climb,M009,,end
U08,548.0837329101563,318686.2012849663,2545556.1393078705,372.9093322753906,cruise,M009,,start
U08,1086.691376158392,316926.3521472279,2553441.253417357,372.9093322753906,cruise,M009,,end
U08,1086.691376158392,316926.3521472279,2553441.253417357,372.9093322753906,descent,M009,,start
U08,1137.6960422960872,316926.3521472279,2553441.253417357,270.9,descent,M009,,end
U08,1137.6960422960872,316926.3521472279,2553441.253417357,270.9,handover_start,M009,,start
U08,1497.6960422960872,316926.3521472279,2553441.253417357,270.9,climb,M009,,start
U08,1497.6960422960872,316926.3521472279,2553441.253417357,270.9,handover_end,M009,,end
U08,1538.4997752062434,316926.3521472279,2553441.253417357,372.9093322753906,climb,M009,,end
U08,1538.4997752062434,316926.3521472279,2553441.253417357,372.9093322753906,cruise,M009,,start
U08,2077.107418454479,318686.2012849663,2545556.1393078705,372.9093322753906,cruise,M009,,end
U08,2077.107418454479,318686.2012849663,2545556.1393078705,372.9093322753906,descent,M009,,start
U08,2199.7120845921745,318686.2012849663,2545556.1393078705,127.7,descent,M009,,end
U08,2199.7120845921745,318686.2012849663,2545556.1393078705,127.7,return,M009,,instant
U05,3078.853716462174,318686.2012849663,2545556.1393078705,127.7,prep,M010,,start
U05,3468.853716462174,318686.2012849663,2545556.1393078705,127.7,climb,M010,,start
U05,3468.853716462174,318686.2012849663,2545556.1393078705,127.7,prep,M010,,end
U05,3468.853716462174,318686.2012849663,2545556.1393078705,127.7,takeoff,M010,,instant
U05,3610.096386139908,318686.2012849663,2545556.1393078705,551.4280090332031,climb,M010,,end
U05,3610.096386139908,318686.2012849663,2545556.1393078705,551.4280090332031,cruise,M010,,start
U05,4094.318233943214,312375.1586337376,2549151.507186076,551.4280090332031,cruise,M010,,end
U05,4094.318233943214,312375.1586337376,2549151.507186076,551.4280090332031,descent,M010,,start
U05,4179.489437556495,312375.1586337376,2549151.507186076,338.5,descent,M010,,end
U05,4179.489437556495,312375.1586337376,2549151.507186076,338.5,handover_start,M010,,start
U05,4419.489437556495,312375.1586337376,2549151.507186076,338.5,climb,M010,,start
U05,4419.489437556495,312375.1586337376,2549151.507186076,338.5,handover_end,M010,,end
U05,4490.465440567563,312375.1586337376,2549151.507186076,551.4280090332031,climb,M010,,end
U05,4490.465440567563,312375.1586337376,2549151.507186076,551.4280090332031,cruise,M010,,start
U05,4974.687288370868,318686.2012849663,2545556.1393078705,551.4280090332031,cruise,M010,,end
U05,4974.687288370868,318686.2012849663,2545556.1393078705,551.4280090332031,descent,M010,,start
U05,5144.178491984149,318686.2012849663,2545556.1393078705,127.7,descent,M010,,end
U05,5144.178491984149,318686.2012849663,2545556.1393078705,127.7,return,M010,,instant
U06,3204.5196219297,318686.2012849663,2545556.1393078705,127.7,prep,M011,,start
U06,3564.5196219297,318686.2012849663,2545556.1393078705,127.7,climb,M011,,start
U06,3564.5196219297,318686.2012849663,2545556.1393078705,127.7,prep,M011,,end
U06,3564.5196219297,318686.2012849663,2545556.1393078705,127.7,takeoff,M011,,instant
U06,3654.6993440162887,318686.2012849663,2545556.1393078705,398.2391662597656,climb,M011,,end
U06,3654.6993440162887,318686.2012849663,2545556.1393078705,398.2391662597656,cruise,M011,,start
U06,4169.014627679081,319528.97595366306,2553224.6970819803,398.2391662597656,cruise,M011,,end
U06,4169.014627679081,319528.97595366306,2553224.6970819803,398.2391662597656,descent,M011,,start
U06,4236.990294182987,319528.97595366306,2553224.6970819803,228.3,descent,M011,,end
U06,4236.990294182987,319528.97595366306,2553224.6970819803,228.3,handover_start,M011,,start
U06,4446.990294182987,319528.97595366306,2553224.6970819803,228.3,climb,M011,,start
U06,4446.990294182987,319528.97595366306,2553224.6970819803,228.3,handover_end,M011,,end
U06,4503.636682936242,319528.97595366306,2553224.6970819803,398.2391662597656,climb,M011,,end
U06,4503.636682936242,319528.97595366306,2553224.6970819803,398.2391662597656,cruise,M011,,start
U06,5017.951966599035,318686.2012849663,2545556.1393078705,398.2391662597656,cruise,M011,,end
U06,5017.951966599035,318686.2012849663,2545556.1393078705,398.2391662597656,descent,M011,,start
U06,5126.167633102941,318686.2012849663,2545556.1393078705,127.7,descent,M011,,end
U06,5126.167633102941,318686.2012849663,2545556.1393078705,127.7,return,M011,,instant
U06,5126.167633102941,318686.2012849663,2545556.1393078705,127.7,prep,M012,,start
U06,5516.167633102941,318686.2012849663,2545556.1393078705,127.7,climb,M012,,start
U06,5516.167633102941,318686.2012849663,2545556.1393078705,127.7,prep,M012,,end
U06,5516.167633102941,318686.2012849663,2545556.1393078705,127.7,takeoff,M012,,instant
U06,5663.890883428462,318686.2012849663,2545556.1393078705,570.8697509765625,climb,M012,,end
U06,5663.890883428462,318686.2012849663,2545556.1393078705,570.8697509765625,cruise,M012,,start
U06,6064.5223881665515,314798.3027495933,2550138.497386535,570.8697509765625,cruise,M012,,end
U06,6064.5223881665515,314798.3027495933,2550138.497386535,570.8697509765625,descent,M012,,start
U06,6103.070288557176,314798.3027495933,2550138.497386535,474.5,descent,M012,,end
U06,6103.070288557176,314798.3027495933,2550138.497386535,474.5,handover_start,M012,,start
U06,6343.070288557176,314798.3027495933,2550138.497386535,474.5,climb,M012,,start
U06,6343.070288557176,314798.3027495933,2550138.497386535,474.5,handover_end,M012,,end
U06,6375.193538882697,314798.3027495933,2550138.497386535,570.8697509765625,climb,M012,,end
U06,6375.193538882697,314798.3027495933,2550138.497386535,570.8697509765625,cruise,M012,,start
U06,6775.825043620786,318686.2012849663,2545556.1393078705,570.8697509765625,cruise,M012,,end
U06,6775.825043620786,318686.2012849663,2545556.1393078705,570.8697509765625,descent,M012,,start
U06,6953.092944011411,318686.2012849663,2545556.1393078705,127.7,descent,M012,,end
U06,6953.092944011411,318686.2012849663,2545556.1393078705,127.7,return,M012,,instant
U04,0.0,318686.2012849663,2545556.1393078705,127.7,prep,M013,,start
U04,360.0,318686.2012849663,2545556.1393078705,127.7,climb,M013,,start
U04,360.0,318686.2012849663,2545556.1393078705,127.7,prep,M013,,end
U04,360.0,318686.2012849663,2545556.1393078705,127.7,takeoff,M013,,instant
U04,415.1763041178385,318686.2012849663,2545556.1393078705,293.2289123535156,climb,M013,,end
U04,415.1763041178385,318686.2012849663,2545556.1393078705,293.2289123535156,cruise,M013,,start
U04,890.605372415288,321135.4917704948,2550708.7793274075,293.2289123535156,cruise,M013,,end
U04,890.605372415288,321135.4917704948,2550708.7793274075,293.2289123535156,descent,M013,,start
U04,915.8969373566943,321135.4917704948,2550708.7793274075,230.0,descent,M013,,end
U04,915.8969373566943,321135.4917704948,2550708.7793274075,230.0,handover_start,M013,,start
U04,1125.8969373566943,321135.4917704948,2550708.7793274075,230.0,climb,M013,,start
U04,1125.8969373566943,321135.4917704948,2550708.7793274075,230.0,handover_end,M013,,end
U04,1146.9732414745329,321135.4917704948,2550708.7793274075,293.2289123535156,climb,M013,,end
U04,1146.9732414745329,321135.4917704948,2550708.7793274075,293.2289123535156,cruise,M013,,start
U04,1622.4023097719823,318686.2012849663,2545556.1393078705,293.2289123535156,cruise,M013,,end
U04,1622.4023097719823,318686.2012849663,2545556.1393078705,293.2289123535156,descent,M013,,start
U04,1688.6138747133887,318686.2012849663,2545556.1393078705,127.7,descent,M013,,end
U04,1688.6138747133887,318686.2012849663,2545556.1393078705,127.7,return,M013,,instant
U05,5144.17849198415,318686.2012849663,2545556.1393078705,127.7,prep,M014,,start
U05,5504.17849198415,318686.2012849663,2545556.1393078705,127.7,climb,M014,,start
U05,5504.17849198415,318686.2012849663,2545556.1393078705,127.7,prep,M014,,end
U05,5504.17849198415,318686.2012849663,2545556.1393078705,127.7,takeoff,M014,,instant
U05,5570.415454874776,318686.2012849663,2545556.1393078705,326.410888671875,climb,M014,,end
U05,5570.415454874776,318686.2012849663,2545556.1393078705,326.410888671875,cruise,M014,,start
U05,5922.458234167859,318488.4830992104,2550833.078209432,326.410888671875,cruise,M014,,end
U05,5922.458234167859,318488.4830992104,2550833.078209432,326.410888671875,descent,M014,,start
U05,5975.022589636609,318488.4830992104,2550833.078209432,195.0,descent,M014,,end
U05,5975.022589636609,318488.4830992104,2550833.078209432,195.0,handover_start,M014,,start
U05,6185.022589636609,318488.4830992104,2550833.078209432,195.0,climb,M014,,start
U05,6185.022589636609,318488.4830992104,2550833.078209432,195.0,handover_end,M014,,end
U05,6228.826219193901,318488.4830992104,2550833.078209432,326.410888671875,climb,M014,,end
U05,6228.826219193901,318488.4830992104,2550833.078209432,326.410888671875,cruise,M014,,start
U05,6580.868998486984,318686.2012849663,2545556.1393078705,326.410888671875,cruise,M014,,end
U05,6580.868998486984,318686.2012849663,2545556.1393078705,326.410888671875,descent,M014,,start
U05,6660.353353955735,318686.2012849663,2545556.1393078705,127.7,descent,M014,,end
U05,6660.353353955735,318686.2012849663,2545556.1393078705,127.7,return,M014,,instant
U03,1654.8593983215956,318686.2012849663,2545556.1393078705,127.7,prep,M015,,start
U03,2014.859398321596,318686.2012849663,2545556.1393078705,127.7,climb,M015,,start
U03,2014.859398321596,318686.2012849663,2545556.1393078705,127.7,prep,M015,,end
U03,2014.859398321596,318686.2012849663,2545556.1393078705,127.7,takeoff,M015,,instant
U03,2070.0757415019348,318686.2012849663,2545556.1393078705,293.3490295410156,climb,M015,,end
U03,2070.0757415019348,318686.2012849663,2545556.1393078705,293.3490295410156,cruise,M015,,start
U03,2304.083913731516,317639.7049014466,2548161.952054749,293.3490295410156,cruise,M015,,end
U03,2304.083913731516,317639.7049014466,2548161.952054749,293.3490295410156,descent,M015,,start
U03,2336.5835255479224,317639.7049014466,2548161.952054749,212.1,descent,M015,,end
U03,2336.5835255479224,317639.7049014466,2548161.952054749,212.1,handover_start,M015,,start
U03,2546.5835255479224,317639.7049014466,2548161.952054749,212.1,climb,M015,,start
U03,2546.5835255479224,317639.7049014466,2548161.952054749,212.1,handover_end,M015,,end
U03,2573.6665353949275,317639.7049014466,2548161.952054749,293.3490295410156,climb,M015,,end
U03,2573.6665353949275,317639.7049014466,2548161.952054749,293.3490295410156,cruise,M015,,start
U03,2807.6747076245088,318686.2012849663,2545556.1393078705,293.3490295410156,cruise,M015,,end
U03,2807.6747076245088,318686.2012849663,2545556.1393078705,293.3490295410156,descent,M015,,start
U03,2873.934319440915,318686.2012849663,2545556.1393078705,127.7,descent,M015,,end
U03,2873.934319440915,318686.2012849663,2545556.1393078705,127.7,return,M015,,instant
U07,1495.5595259403467,318686.2012849663,2545556.1393078705,127.7,prep,M016,,start
U07,1975.5595259403467,318686.2012849663,2545556.1393078705,127.7,climb,M016,,start
U07,1975.5595259403467,318686.2012849663,2545556.1393078705,127.7,prep,M016,,end
U07,1975.5595259403467,318686.2012849663,2545556.1393078705,127.7,takeoff,M016,,instant
U07,2033.7021699833153,318686.2012849663,2545556.1393078705,273.0566101074219,climb,M016,,end
U07,2033.7021699833153,318686.2012849663,2545556.1393078705,273.0566101074219,cruise,M016,,start
U07,2237.301416826118,319988.599872737,2548318.494265952,273.0566101074219,cruise,M016,,end
U07,2237.301416826118,319988.599872737,2548318.494265952,273.0566101074219,descent,M016,,start
U07,2281.829721879829,319988.599872737,2548318.494265952,184.0,descent,M016,,end
U07,2281.829721879829,319988.599872737,2548318.494265952,184.0,handover_start,M016,,start
U07,2677.829721879829,319988.599872737,2548318.494265952,184.0,climb,M016,,start
U07,2677.829721879829,319988.599872737,2548318.494265952,184.0,handover_end,M016,,end
U07,2713.4523659227975,319988.599872737,2548318.494265952,273.0566101074219,climb,M016,,end
U07,2713.4523659227975,319988.599872737,2548318.494265952,273.0566101074219,cruise,M016,,start
U07,2917.0516127656,318686.2012849663,2545556.1393078705,273.0566101074219,cruise,M016,,end
U07,2917.0516127656,318686.2012849663,2545556.1393078705,273.0566101074219,descent,M016,,start
U07,2989.729917819311,318686.2012849663,2545556.1393078705,127.7,descent,M016,,end
U07,2989.729917819311,318686.2012849663,2545556.1393078705,127.7,return,M016,,instant
U08,2199.7120845921745,318686.2012849663,2545556.1393078705,127.7,prep,M017,,start
U08,2679.7120845921745,318686.2012849663,2545556.1393078705,127.7,climb,M017,,start
U08,2679.7120845921745,318686.2012849663,2545556.1393078705,127.7,prep,M017,,end
U08,2679.7120845921745,318686.2012849663,2545556.1393078705,127.7,takeoff,M017,,instant
U08,2752.213786252331,318686.2012849663,2545556.1393078705,308.9542541503906,climb,M017,,end
U08,2752.213786252331,318686.2012849663,2545556.1393078705,308.9542541503906,cruise,M017,,start
U08,3246.3009668363334,321607.1664922811,2552367.559439648,308.9542541503906,cruise,M017,,end
U08,3246.3009668363334,321607.1664922811,2552367.559439648,308.9542541503906,descent,M017,,start
U08,3291.0280939115287,321607.1664922811,2552367.559439648,219.5,descent,M017,,end
U08,3291.0280939115287,321607.1664922811,2552367.559439648,219.5,handover_start,M017,,start
U08,3687.0280939115287,321607.1664922811,2552367.559439648,219.5,climb,M017,,start
U08,3687.0280939115287,321607.1664922811,2552367.559439648,219.5,handover_end,M017,,end
U08,3722.809795571685,321607.1664922811,2552367.559439648,308.9542541503906,climb,M017,,end
U08,3722.809795571685,321607.1664922811,2552367.559439648,308.9542541503906,cruise,M017,,start
U08,4216.896976155687,318686.2012849663,2545556.1393078705,308.9542541503906,cruise,M017,,end
U08,4216.896976155687,318686.2012849663,2545556.1393078705,308.9542541503906,descent,M017,,start
U08,4307.524103230882,318686.2012849663,2545556.1393078705,127.7,descent,M017,,end
U08,4307.524103230882,318686.2012849663,2545556.1393078705,127.7,return,M017,,instant
U07,2989.729917819312,318686.2012849663,2545556.1393078705,127.7,prep,M018,,start
U07,3439.729917819312,318686.2012849663,2545556.1393078705,127.7,climb,M018,,start
