battery_id,sortie_id,takeoff_s,return_s,return_soc,energy_ready_s,charge_duration_s
BAT-A-04,M001,390.0,2395.0848798156608,0.31497288875810114,3785.620124430129,1390.5352446144684
BAT-A-03,M002,390.0,2121.7020521620752,0.5096948468400417,3259.0987512700212,1137.3966991079458
BAT-B-01,M003,390.0,1869.7521946190163,0.4649242488096277,3463.8834966823283,1594.131302063312
BAT-B-02,M004,400.00600785663426,1796.699941778546,0.39184802105606753,3517.496705281362,1720.7967635028162
BAT-C-01,M005,450.0,1495.5595259403467,0.6825660059946004,3016.666512952046,1521.1069870116992
BAT-A-02,M006,360.0,1654.8593983215956,0.5655978254576951,2719.582225226592,1064.7228269049965
BAT-B-04,M007,2559.098942794555,3646.9246308023435,0.5648509250592085,5067.849694033049,1420.925063230705
BAT-B-03,M008,2474.974180129613,3294.0757019727707,0.7315098080940781,4426.125367943036,1132.0496659702646
BAT-C-02,M009,5188.503362519136,6938.215447111311,0.2704970459512557,9352.138514216924,2413.923067105613
BAT-B-01,M010,3684.0757029727706,5359.4004784947465,0.3065459999403699,7228.054078598106,1868.653600103359
BAT-B-02,M011,4105.920394434761,5667.568405608003,0.3558775332408115,7450.714014657263,1783.1456090492602
BAT-B-04,M012,6223.015760818837,7659.941071727309,0.42328007655139144,9326.255605704897,1666.314533977588
BAT-A-01,M013,6247.642014837324,7576.255889550712,0.49893332368114396,8727.642568765224,1151.386679214513
BAT-B-03,M014,5719.400479494747,6875.57534146633,0.5571286202586379,8309.885733018025,1434.3103915516945
BAT-A-01,M015,360.0,1219.0749211193188,0.7442656278118132,2051.529604963962,832.4546838446429
BAT-C-02,M016,480.0,1494.170391878965,0.6255321544315746,3138.8507239438864,1644.6803320649215
BAT-C-04,M017,3110.6913428804282,4738.503361519136,0.23679822438654818,7225.440542014948,2486.937180495812
BAT-C-03,M018,1944.170392878965,2922.340784757929,0.7113113807456068,4381.16612647578,1458.8253417178516
BAT-C-01,M019,3372.3407857579296,5273.7748976243065,0.28033748550753956,7666.377012357971,2392.6021147336646
BAT-A-06,M020,2993.7545487074995,4346.3139110946795,0.5634062291852384,5413.885813153869,1067.57190205919
BAT-C-03,M021,8184.456522683599,9933.517589276762,0.3101913389002793,12261.436354992824,2327.9187657160614
BAT-C-04,M022,9645.59523901567,10970.79039721121,0.5266192194952495,12829.782088304837,1858.991691093626
BAT-B-02,M023,7989.941072727309,9095.317975173648,0.6211059515765082,10418.734325774367,1323.4163506007192
BAT-B-01,M024,7678.828979678817,9150.1824036502,0.4277517932691962,10808.745961983594,1658.5635583333933
BAT-A-05,M025,2993.754548707499,4316.3139110946795,0.5999396795696359,5336.392327654153,1020.0784165594735
BAT-B-03,M026,9480.1824046502,10239.283926493357,0.7622735018876424,11318.009856554778,1078.7259300614198
BAT-B-04,M027,9674.627929944641,10783.07017733905,0.5643934439844132,12204.788207766067,1421.7180304270173
BAT-B-02,M028,10569.283927493358,11304.755579720844,0.7766986776570728,12358.477871781917,1053.7222920610739
