node_id,time,x,y,z,mode,task_id,relay_id,phase_role
U05,0.0,318686.2012849663,2545556.1393078705,127.7,prep,M001,,start
U05,390.0,318686.2012849663,2545556.1393078705,127.7,climb,M001,,start
U05,390.0,318686.2012849663,2545556.1393078705,127.7,prep,M001,,end
U05,390.0,318686.2012849663,2545556.1393078705,127.7,takeoff,M001,,instant
U05,445.1763041178385,318686.2012849663,2545556.1393078705,293.2289123535156,climb,M001,,end
U05,445.1763041178385,318686.2012849663,2545556.1393078705,293.2289123535156,cruise,M001,,start
U05,825.519558755798,321135.4917704948,2550708.7793274075,293.2289123535156,cruise,M001,,end
U05,825.519558755798,321135.4917704948,2550708.7793274075,293.2289123535156,descent,M001,,start
U05,850.8111236972043,321135.4917704948,2550708.7793274075,230.0,descent,M001,,end
U05,850.8111236972043,321135.4917704948,2550708.7793274075,230.0,handover_start,M001,,start
U05,1030.8111236972043,321135.4917704948,2550708.7793274075,230.0,climb,M001,,start
U05,1030.8111236972043,321135.4917704948,2550708.7793274075,230.0,handover_end,M001,,end
U05,1063.5733409009804,321135.4917704948,2550708.7793274075,328.2866516113281,climb,M001,,end
U05,1063.5733409009804,321135.4917704948,2550708.7793274075,328.2866516113281,cruise,M001,,start
U05,1178.5424865964264,321607.1664922811,2552367.559439648,328.2866516113281,cruise,M001,,end
U05,1178.5424865964264,321607.1664922811,2552367.559439648,328.2866516113281,descent,M001,,start
U05,1222.0571472409576,321607.1664922811,2552367.559439648,219.5,descent,M001,,end
U05,1222.0571472409576,321607.1664922811,2552367.559439648,219.5,handover_start,M001,,start
U05,1402.0571472409576,321607.1664922811,2552367.559439648,219.5,climb,M001,,start
U05,1402.0571472409576,321607.1664922811,2552367.559439648,219.5,handover_end,M001,,end
U05,1464.9498982989003,321607.1664922811,2552367.559439648,408.1782531738281,climb,M001,,end
U05,1464.9498982989003,321607.1664922811,2552367.559439648,408.1782531738281,cruise,M001,,start
U05,1669.6990763981426,324105.4192386115,2550581.156895364,408.1782531738281,cruise,M001,,end
U05,1669.6990763981426,324105.4192386115,2550581.156895364,408.1782531738281,descent,M001,,start
U05,1721.0503776676737,324105.4192386115,2550581.156895364,279.8,descent,M001,,end
U05,1721.0503776676737,324105.4192386115,2550581.156895364,279.8,handover_start,M001,,start
U05,1901.0503776676737,324105.4192386115,2550581.156895364,279.8,climb,M001,,start
U05,1901.0503776676737,324105.4192386115,2550581.156895364,279.8,handover_end,M001,,end
U05,1945.5507092920227,324105.4192386115,2550581.156895364,413.3009948730469,climb,M001,,end
U05,1945.5507092920227,324105.4192386115,2550581.156895364,413.3009948730469,cruise,M001,,start
U05,2438.2472577034964,318686.2012849663,2545556.1393078705,413.3009948730469,cruise,M001,,end
U05,2438.2472577034964,318686.2012849663,2545556.1393078705,413.3009948730469,descent,M001,,start
U05,2552.487655652715,318686.2012849663,2545556.1393078705,127.7,descent,M001,,end
U05,2552.487655652715,318686.2012849663,2545556.1393078705,127.7,return,M001,,instant
U01,0.0,318686.2012849663,2545556.1393078705,127.7,prep,M002,,start
U01,390.0,318686.2012849663,2545556.1393078705,127.7,climb,M002,,start
U01,390.0,318686.2012849663,2545556.1393078705,127.7,prep,M002,,end
U01,390.0,318686.2012849663,2545556.1393078705,127.7,takeoff,M002,,instant
U01,480.4939412434896,318686.2012849663,2545556.1393078705,399.18182373046875,climb,M002,,end
U01,480.4939412434896,318686.2012849663,2545556.1393078705,399.18182373046875,cruise,M002,,start
U01,884.5961946736502,322870.60295955674,2548006.8097309223,399.18182373046875,cruise,M002,,end
U01,884.5961946736502,322870.60295955674,2548006.8097309223,399.18182373046875,descent,M002,,start
U01,903.5889241658377,322870.60295955674,2548006.8097309223,351.7,descent,M002,,end
U01,903.5889241658377,322870.60295955674,2548006.8097309223,351.7,handover_start,M002,,start
U01,1113.5889241658379,322870.60295955674,2548006.8097309223,351.7,climb,M002,,start
U01,1113.5889241658379,322870.60295955674,2548006.8097309223,351.7,handover_end,M002,,end
U01,1122.0923665486503,322870.60295955674,2548006.8097309223,377.2103271484375,climb,M002,,end
U01,1122.0923665486503,322870.60295955674,2548006.8097309223,377.2103271484375,cruise,M002,,start
U01,1500.4331312424833,321607.1664922811,2552367.559439648,377.2103271484375,cruise,M002,,end
U01,1500.4331312424833,321607.1664922811,2552367.559439648,377.2103271484375,descent,M002,,start
U01,1563.5172621018583,321607.1664922811,2552367.559439648,219.5,descent,M002,,end
U01,1563.5172621018583,321607.1664922811,2552367.559439648,219.5,handover_start,M002,,start
U01,1743.5172621018583,321607.1664922811,2552367.559439648,219.5,climb,M002,,start
U01,1743.5172621018583,321607.1664922811,2552367.559439648,219.5,handover_end,M002,,end
U01,1773.3353468186551,321607.1664922811,2552367.559439648,308.9542541503906,climb,M002,,end
U01,1773.3353468186551,321607.1664922811,2552367.559439648,308.9542541503906,cruise,M002,,start
U01,2390.9443225486584,318686.2012849663,2545556.1393078705,308.9542541503906,cruise,M002,,end
U01,2390.9443225486584,318686.2012849663,2545556.1393078705,308.9542541503906,descent,M002,,start
U01,2463.446024208815,318686.2012849663,2545556.1393078705,127.7,descent,M002,,end
U01,2463.446024208815,318686.2012849663,2545556.1393078705,127.7,return,M002,,instant
U02,0.0,318686.2012849663,2545556.1393078705,127.7,prep,M003,,start
U02,360.0,318686.2012849663,2545556.1393078705,127.7,climb,M003,,start
U02,360.0,318686.2012849663,2545556.1393078705,127.7,prep,M003,,end
U02,360.0,318686.2012849663,2545556.1393078705,127.7,takeoff,M003,,instant
U02,455.20033162434896,318686.2012849663,2545556.1393078705,413.3009948730469,climb,M003,,end
U02,455.20033162434896,318686.2012849663,2545556.1393078705,413.3009948730469,cruise,M003,,start
U02,1071.071017138691,324105.4192386115,2550581.156895364,413.3009948730469,cruise,M003,,end
U02,1071.071017138691,324105.4192386115,2550581.156895364,413.3009948730469,descent,M003,,start
U02,1124.47141508791,324105.4192386115,2550581.156895364,279.8,descent,M003,,end
U02,1124.47141508791,324105.4192386115,2550581.156895364,279.8,handover_start,M003,,start
U02,1334.47141508791,324105.4192386115,2550581.156895364,279.8,climb,M003,,start
U02,1334.47141508791,324105.4192386115,2550581.156895364,279.8,handover_end,M003,,end
U02,1378.971746712259,324105.4192386115,2550581.156895364,413.3009948730469,climb,M003,,end
U02,1378.971746712259,324105.4192386115,2550581.156895364,413.3009948730469,cruise,M003,,start
