box_id,sortie_id,service_id,delivery_time_s,expected_deadline_s,first_deadline_s,hard_deadline_s,hard_deadline_ok,normalized_delivery_time,tag
S012-WAT-01,M001,S012,1334.47141508791,3600.0,3600.0,3600.0,True,0.37068650419108606,P0004
S012-MED-01,M001,S012,1334.47141508791,7200.0,3600.0,3600.0,True,0.18534325209554303,P0004
S002-WAT-01,M002,S002,1283.8087621069562,3600.0,3600.0,3600.0,True,0.35661354502971004,P0004
S002-MED-01,M002,S002,1283.8087621069562,3600.0,3600.0,3600.0,True,0.35661354502971004,P0004
S014-WAT-01,M003,S014,1279.47732859206,3600.0,3600.0,3600.0,True,0.35541036905335,P0004
S014-MED-01,M003,S014,1279.47732859206,7200.0,3600.0,3600.0,True,0.177705184526675,P0004
S007-WAT-01,M004,S007,1141.357661336819,3600.0,3600.0,3600.0,True,0.3170437948157831,P0004
S007-MED-01,M004,S007,1141.357661336819,3600.0,3600.0,3600.0,True,0.3170437948157831,P0004
S010-FOD-01,M005,S010,1085.2251178898362,7200.0,,,True,0.1507257108180328,P0004
S010-MED-01,M005,S010,1085.2251178898362,3600.0,3600.0,3600.0,True,0.3014514216360656,P0004
S010-WAT-01,M005,S010,1085.2251178898362,3600.0,3600.0,3600.0,True,0.3014514216360656,P0004
S013-WAT-01,M006,S013,1083.5889241658379,3600.0,3600.0,3600.0,True,0.30099692337939943,P0004
S013-MED-01,M006,S013,1083.5889241658379,3600.0,3600.0,3600.0,True,0.30099692337939943,P0004
S001-WAT-01,M007,S001,917.674094254912,3600.0,3600.0,3600.0,True,0.25490947062636443,P0004
S001-MED-01,M007,S001,917.674094254912,3600.0,3600.0,3600.0,True,0.25490947062636443,P0004
S001-MED-02,M007,S001,917.674094254912,3600.0,,3600.0,True,0.25490947062636443,P0004
S006-WAT-01,M008,S006,2091.5033115874194,3600.0,3600.0,3600.0,True,0.5809731421076165,P0004
S006-MED-01,M008,S006,2091.5033115874194,3600.0,3600.0,3600.0,True,0.5809731421076165,P0004
S003-WAT-01,M009,S003,3021.41152608711,7200.0,7200.0,7200.0,True,0.41964048973432083,P0004
S003-MED-01,M009,S003,3021.41152608711,7200.0,7200.0,7200.0,True,0.41964048973432083,P0004
S004-WAT-01,M010,S004,2797.8475746996264,7200.0,7200.0,7200.0,True,0.3885899409305037,P0004
S004-MED-01,M010,S004,2797.8475746996264,7200.0,7200.0,7200.0,True,0.3885899409305037,P0004
S008-WAT-01,M011,S008,3647.526254915203,7200.0,7200.0,7200.0,True,0.5066008687382226,P0004
S008-MED-01,M011,S008,3647.526254915203,7200.0,7200.0,7200.0,True,0.5066008687382226,P0004
S015-MED-01,M012,S015,4634.609205629806,7200.0,7200.0,7200.0,True,0.6436957230041397,P0004
S015-WAT-01,M012,S015,4634.609205629806,10800.0,10800.0,10800.0,True,0.42913048200275977,P0004
S005-WAT-01,M013,S005,2856.290115149368,10800.0,10800.0,10800.0,True,0.2644713069582748,P0004
S005-MED-01,M013,S005,2856.290115149368,10800.0,10800.0,10800.0,True,0.2644713069582748,P0004
S009-WAT-01,M014,S009,3443.6272225821604,10800.0,10800.0,10800.0,True,0.31885437246131115,P0004
S009-MED-01,M014,S009,3443.6272225821604,10800.0,10800.0,10800.0,True,0.31885437246131115,P0004
S011-WAT-01,M015,S011,3311.058574003766,10800.0,10800.0,10800.0,True,0.3065794975929413,P0004
S011-MED-01,M015,S011,3311.058574003766,10800.0,10800.0,10800.0,True,0.3065794975929413,P0004
S001-WAT-02,M016,S001,1116.2701959394824,3600.0,,,True,0.310075054427634,P0004
S001-WAT-03,M016,S001,1116.2701959394824,3600.0,,,True,0.310075054427634,P0004
S001-WAT-04,M016,S001,1116.2701959394824,3600.0,,,True,0.310075054427634,P0004
