node_id,time,x,y,z,mode,task_id,relay_id,phase_role
U01,0.0,318686.2012849663,2545556.1393078705,127.7,prep,M001,,start
U01,360.0,318686.2012849663,2545556.1393078705,127.7,climb,M001,,start
U01,360.0,318686.2012849663,2545556.1393078705,127.7,prep,M001,,end
U01,360.0,318686.2012849663,2545556.1393078705,127.7,takeoff,M001,,instant
U01,455.20033162434896,318686.2012849663,2545556.1393078705,413.3009948730469,climb,M001,,end
U01,455.20033162434896,318686.2012849663,2545556.1393078705,413.3009948730469,cruise,M001,,start
U01,1071.071017138691,324105.4192386115,2550581.156895364,413.3009948730469,cruise,M001,,end
U01,1071.071017138691,324105.4192386115,2550581.156895364,413.3009948730469,descent,M001,,start
U01,1124.47141508791,324105.4192386115,2550581.156895364,279.8,descent,M001,,end
U01,1124.47141508791,324105.4192386115,2550581.156895364,279.8,handover_start,M001,,start
U01,1334.47141508791,324105.4192386115,2550581.156895364,279.8,climb,M001,,start
U01,1334.47141508791,324105.4192386115,2550581.156895364,279.8,handover_end,M001,,end
U01,1378.971746712259,324105.4192386115,2550581.156895364,413.3009948730469,climb,M001,,end
U01,1378.971746712259,324105.4192386115,2550581.156895364,413.3009948730469,cruise,M001,,start
U01,1994.842432226601,318686.2012849663,2545556.1393078705,413.3009948730469,cruise,M001,,end
U01,1994.842432226601,318686.2012849663,2545556.1393078705,413.3009948730469,descent,M001,,start
U01,2109.0828301758197,318686.2012849663,2545556.1393078705,127.7,descent,M001,,end
U01,2109.0828301758197,318686.2012849663,2545556.1393078705,127.7,return,M001,,instant
U02,0.0,318686.2012849663,2545556.1393078705,127.7,prep,M002,,start
U02,360.0,318686.2012849663,2545556.1393078705,127.7,climb,M002,,start
U02,360.0,318686.2012849663,2545556.1393078705,127.7,prep,M002,,end
U02,360.0,318686.2012849663,2545556.1393078705,127.7,takeoff,M002,,instant
U02,420.4180847167969,318686.2012849663,2545556.1393078705,308.9542541503906,climb,M002,,end
U02,420.4180847167969,318686.2012849663,2545556.1393078705,308.9542541503906,cruise,M002,,start
U02,1038.0270604468,321607.1664922811,2552367.559439648,308.9542541503906,cruise,M002,,end
U02,1038.0270604468,321607.1664922811,2552367.559439648,308.9542541503906,descent,M002,,start
U02,1073.8087621069562,321607.1664922811,2552367.559439648,219.5,descent,M002,,end
U02,1073.8087621069562,321607.1664922811,2552367.559439648,219.5,handover_start,M002,,start
