box_id,sortie_id,service_id,delivery_time_s,expected_deadline_s,first_deadline_s,hard_deadline_s,hard_deadline_ok,normalized_delivery_time,tag
S001-HYG-01,M001,S001,2874.440587818447,10800.0,,,True,0.2661519062794858,AN01
S001-WAT-02,M001,S001,2874.440587818447,3600.0,,,True,0.7984557188384576,AN01
S001-WAT-03,M001,S001,2874.440587818447,3600.0,,,True,0.7984557188384576,AN01
S001-WAT-04,M001,S001,2874.440587818447,3600.0,,,True,0.7984557188384576,AN01
S001-WAT-05,M001,S001,2874.440587818447,3600.0,,,True,0.7984557188384576,AN01
S001-WAT-06,M001,S001,2874.440587818447,3600.0,,,True,0.7984557188384576,AN01
S001-MED-01,M002,S001,1380.2701959394824,3600.0,3600.0,3600.0,True,0.3834083877609673,AN01
S001-MED-02,M002,S001,1380.2701959394824,3600.0,,3600.0,True,0.3834083877609673,AN01
S001-HYG-02,M002,S001,1380.2701959394824,10800.0,,,True,0.12780279592032245,AN01
S001-FOD-01,M002,S001,1380.2701959394824,7200.0,,,True,0.19170419388048365,AN01
S001-FOD-02,M002,S001,1380.2701959394824,7200.0,,,True,0.19170419388048365,AN01
S001-FOD-03,M002,S001,1380.2701959394824,7200.0,,,True,0.19170419388048365,AN01
S001-WAT-07,M002,S001,1380.2701959394824,3600.0,,,True,0.3834083877609673,AN01
S001-WAT-08,M002,S001,1380.2701959394824,3600.0,,,True,0.3834083877609673,AN01
S001-WAT-01,M002,S001,1380.2701959394824,3600.0,3600.0,3600.0,True,0.3834083877609673,AN01
S002-FOD-01,M003,S002,1283.8087621069562,7200.0,,,True,0.17830677251485502,AN01
S002-WAT-02,M003,S002,1283.8087621069562,3600.0,,,True,0.35661354502971004,AN01
S002-MED-01,M004,S002,1487.3160093193542,3600.0,3600.0,3600.0,True,0.41314333592204283,AN01
S002-HYG-01,M004,S002,1487.3160093193542,10800.0,,,True,0.1377144453073476,AN01
S002-FOD-02,M004,S002,1487.3160093193542,7200.0,,,True,0.20657166796102142,AN01
S002-WAT-03,M004,S002,1487.3160093193542,3600.0,,,True,0.41314333592204283,AN01
S002-WAT-04,M004,S002,1487.3160093193542,3600.0,,,True,0.41314333592204283,AN01
S002-WAT-01,M004,S002,1487.3160093193542,3600.0,3600.0,3600.0,True,0.41314333592204283,AN01
S003-FOD-01,M005,S003,6184.64221945482,10800.0,,,True,0.5726520573569278,AN01
S003-WAT-01,M005,S003,6184.64221945482,7200.0,7200.0,7200.0,True,0.8589780860353917,AN01
S003-MED-01,M006,S003,4036.2829108400542,7200.0,7200.0,7200.0,True,0.5605948487277853,AN01
S003-HYG-01,M006,S003,4036.2829108400542,14400.0,,,True,0.28029742436389266,AN01
S003-FOD-02,M006,S003,4036.2829108400542,10800.0,,,True,0.3737298991518569,AN01
S003-WAT-02,M006,S003,4036.2829108400542,7200.0,,,True,0.5605948487277853,AN01
S003-WAT-03,M006,S003,4036.2829108400542,7200.0,,,True,0.5605948487277853,AN01
S003-WAT-04,M006,S003,4036.2829108400542,7200.0,,,True,0.5605948487277853,AN01
S004-MED-01,M007,S004,6410.379016305176,7200.0,7200.0,7200.0,True,0.8903304189312745,AN01
S004-HYG-01,M007,S004,6410.379016305176,14400.0,,,True,0.44516520946563726,AN01
S004-FOD-01,M007,S004,6410.379016305176,10800.0,,,True,0.5935536126208496,AN01
S004-WAT-02,M007,S004,6410.379016305176,7200.0,,,True,0.8903304189312745,AN01
S004-WAT-03,M007,S004,6410.379016305176,7200.0,,,True,0.8903304189312745,AN01
S004-WAT-01,M007,S004,6410.379016305176,7200.0,7200.0,7200.0,True,0.8903304189312745,AN01
S005-FOD-01,M008,S005,7957.784532911886,14400.0,,,True,0.5526239258966588,AN01
S005-WAT-01,M008,S005,7957.784532911886,10800.0,10800.0,10800.0,True,0.736831901195545,AN01
S005-HYG-01,M009,S005,4421.06657266442,18000.0,,,True,0.2456148095924678,AN01
S005-WAT-02,M009,S005,4421.06657266442,10800.0,,,True,0.4093580159874463,AN01
S005-MED-01,M010,S005,4127.71572119027,10800.0,10800.0,10800.0,True,0.3821959001102102,AN01
S005-WAT-03,M010,S005,4127.71572119027,10800.0,,,True,0.3821959001102102,AN01
S006-FOD-01,M011,S006,3330.866268978375,7200.0,,,True,0.4626203151358854,AN01
S006-WAT-01,M011,S006,3330.866268978375,3600.0,3600.0,3600.0,True,0.9252406302717708,AN01
S006-HYG-01,M012,S006,882.4017897442618,10800.0,,,True,0.08170386942076498,AN01
S006-WAT-02,M012,S006,882.4017897442618,3600.0,,,True,0.24511160826229494,AN01
S006-MED-01,M013,S006,935.5059666318248,3600.0,3600.0,3600.0,True,0.2598627685088402,AN01
S006-WAT-03,M013,S006,935.5059666318248,3600.0,,,True,0.2598627685088402,AN01
S007-WAT-02,M014,S007,3600.0000000083332,3600.0,,,True,1.0000000000023148,AN01
S007-FOD-01,M015,S007,1141.357661336819,7200.0,,,True,0.15852189740789155,AN01
S007-WAT-01,M015,S007,1141.357661336819,3600.0,3600.0,3600.0,True,0.3170437948157831,AN01
S007-MED-01,M016,S007,1141.357661336819,3600.0,3600.0,3600.0,True,0.3170437948157831,AN01
S007-HYG-01,M016,S007,1141.357661336819,10800.0,,,True,0.10568126493859437,AN01
S008-MED-01,M017,S008,4684.036826054017,7200.0,7200.0,7200.0,True,0.6505606702852802,AN01
S008-HYG-01,M017,S008,4684.036826054017,14400.0,,,True,0.3252803351426401,AN01
S008-FOD-01,M017,S008,4684.036826054017,10800.0,,,True,0.4337071135235201,AN01
S008-WAT-02,M017,S008,4684.036826054017,7200.0,,,True,0.6505606702852802,AN01
S008-WAT-01,M017,S008,4684.036826054017,7200.0,7200.0,7200.0,True,0.6505606702852802,AN01
S009-MED-01,M018,S009,7947.095308956633,10800.0,10800.0,10800.0,True,0.7358421582367253,AN01
S009-FOD-01,M018,S009,7947.095308956633,14400.0,,,True,0.5518816186775439,AN01
S009-WAT-01,M018,S009,7947.095308956633,10800.0,10800.0,10800.0,True,0.7358421582367253,AN01
S010-WAT-01,M019,S010,2772.401688501103,3600.0,3600.0,3600.0,True,0.7701115801391952,AN01
S010-MED-01,M020,S010,2448.9678962204102,3600.0,3600.0,3600.0,True,0.6802688600612251,AN01
S010-FOD-01,M020,S010,2448.9678962204102,7200.0,,,True,0.34013443003061256,AN01
S011-MED-01,M021,S011,4216.228328085495,10800.0,10800.0,10800.0,True,0.3903915118597681,AN01
S011-FOD-01,M021,S011,4216.228328085495,14400.0,,,True,0.29279363389482604,AN01
S011-WAT-01,M021,S011,4216.228328085495,10800.0,10800.0,10800.0,True,0.3903915118597681,AN01
S012-MED-01,M022,S012,2658.3925583779874,7200.0,3600.0,3600.0,True,0.36922118866360937,AN01
S012-FOD-01,M022,S012,2658.3925583779874,7200.0,,,True,0.36922118866360937,AN01
S012-WAT-01,M022,S012,2658.3925583779874,3600.0,3600.0,3600.0,True,0.7384423773272187,AN01
S013-MED-01,M023,S013,1062.7684735798068,3600.0,3600.0,3600.0,True,0.29521346488327965,AN01
S013-FOD-01,M023,S013,1062.7684735798068,7200.0,,,True,0.14760673244163983,AN01
S013-WAT-01,M023,S013,1062.7684735798068,3600.0,3600.0,3600.0,True,0.29521346488327965,AN01
S014-MED-01,M024,S014,2752.903044369121,7200.0,3600.0,3600.0,True,0.3823476450512668,AN01
S014-FOD-01,M024,S014,2752.903044369121,7200.0,,,True,0.3823476450512668,AN01
S014-WAT-01,M024,S014,2752.903044369121,3600.0,3600.0,3600.0,True,0.7646952901025336,AN01
