battery_id,sortie_id,takeoff_s,return_s,return_soc,energy_ready_s,charge_duration_s
BAT-A-02,M001,390.0,2395.0848798156608,0.31497288875810114,3785.620124430129,1390.5352446144684
BAT-A-01,M002,390.0,2121.7020521620752,0.5096948468400417,3259.0987512700212,1137.3966991079458
BAT-B-04,M003,2605.993195339162,4085.7453899581783,0.4649242488096277,5679.87669202149,1594.131302063312
BAT-B-01,M004,505.53836211418036,1902.232296036092,0.39184802105606753,3623.0290595389083,1720.7967635028162
BAT-C-01,M005,450.0,1495.5595259403467,0.6825660059946004,3016.666512952046,1521.1069870116992
BAT-A-03,M006,2661.618195339162,3956.4775936607575,0.5655978254576951,5021.200420565754,1064.7228269049965
BAT-B-03,M007,1696.4545795763545,2784.280267584143,0.5648509250592085,4205.205330814848,1420.925063230705
BAT-B-02,M008,517.3530567331968,1336.4545785763544,0.7315098080940781,2468.504244546619,1132.0496659702646
BAT-C-02,M009,4834.1631161626565,6583.875200754831,0.2704970459512557,8997.798267860444,2413.923067105613
BAT-B-02,M010,3556.708694922941,5232.033470444918,0.3065459999403699,7100.687070548277,1868.653600103359
BAT-B-01,M011,4761.901488092357,6323.549499265598,0.3558775332408115,8106.695108314858,1783.1456090492602
BAT-B-03,M012,5849.473166552988,7286.398477461459,0.42328007655139144,8952.713011439047,1666.314533977588
BAT-A-05,M013,5952.993033450047,7281.606908163435,0.49893332368114396,8432.993587377949,1151.386679214513
BAT-B-04,M014,6683.549500265598,7839.724362237182,0.5571286202586379,9274.034753788876,1434.3103915516945
BAT-A-04,M015,5952.946181771642,6812.021102890962,0.7442656278118132,7644.475786735605,832.4546838446429
BAT-C-03,M016,5991.458809390393,7005.629201269358,0.6255321544315746,8650.309533334279,1644.6803320649215
BAT-C-04,M017,7519.264939393024,9147.076958031732,0.23679822438654818,11634.014138527544,2486.937180495812
BAT-C-01,M018,7533.501522620161,8511.671914499126,0.7113113807456068,9970.497256216977,1458.8253417178516
BAT-C-02,M019,10123.023998353945,12024.458110220323,0.28033748550753956,14417.060224953988,2392.6021147336646
BAT-A-01,M020,11402.325184527066,12754.884546914247,0.5634062291852384,13822.456448973437,1067.57190205919
BAT-C-03,M021,8931.671915499126,10680.73298209229,0.3101913389002793,13008.651747808352,2327.9187657160614
BAT-C-01,M022,11512.797686105117,12837.99284430066,0.5266192194952495,14696.984535394286,1858.991691093626
BAT-B-01,M023,8493.511115644485,9598.888018090824,0.6211059515765082,10922.304368691543,1323.4163506007192
BAT-B-02,M024,7616.3984784614595,9087.751902432843,0.4277517932691962,10746.315460766236,1658.5635583333933
BAT-A-06,M025,10098.613370349654,11421.172732736835,0.5999396795696359,12441.25114929631,1020.0784165594735
BAT-B-04,M026,9928.888019090824,10687.98954093398,0.7622735018876424,11766.715470995401,1078.7259300614198
BAT-B-03,M027,9417.751903432843,10526.194150827252,0.5643934439844132,11947.912181254269,1421.7180304270173
BAT-B-02,M028,11619.136838058907,12354.608490286393,0.7766986776570728,13408.330782347468,1053.7222920610739
