node_id,time,x,y,z,mode,task_id,relay_id,phase_role
U01,0.0,318686.2012849663,2545556.1393078705,127.7,prep,M001,,start
U01,390.0,318686.2012849663,2545556.1393078705,127.7,climb,M001,,start
U01,390.0,318686.2012849663,2545556.1393078705,127.7,prep,M001,,end
U01,390.0,318686.2012849663,2545556.1393078705,127.7,takeoff,M001,,instant
U01,480.4939412434896,318686.2012849663,2545556.1393078705,399.18182373046875,climb,M001,,end
U01,480.4939412434896,318686.2012849663,2545556.1393078705,399.18182373046875,cruise,M001,,start
U01,884.5961946736502,322870.60295955674,2548006.8097309223,399.18182373046875,cruise,M001,,end
U01,884.5961946736502,322870.60295955674,2548006.8097309223,399.18182373046875,descent,M001,,start
U01,903.5889241658377,322870.60295955674,2548006.8097309223,351.7,descent,M001,,end
U01,903.5889241658377,322870.60295955674,2548006.8097309223,351.7,handover_start,M001,,start
U01,1083.5889241658379,322870.60295955674,2548006.8097309223,351.7,climb,M001,,start
U01,1083.5889241658379,322870.60295955674,2548006.8097309223,351.7,handover_end,M001,,end
U01,1111.8643798950045,322870.60295955674,2548006.8097309223,436.5263671875,climb,M001,,end
U01,1111.8643798950045,322870.60295955674,2548006.8097309223,436.5263671875,cruise,M001,,start
U01,1349.7957799946778,324105.4192386115,2550581.156895364,436.5263671875,cruise,M001,,end
U01,1349.7957799946778,324105.4192386115,2550581.156895364,436.5263671875,descent,M001,,start
U01,1412.4863268696777,324105.4192386115,2550581.156895364,279.8,descent,M001,,end
U01,1412.4863268696777,324105.4192386115,2550581.156895364,279.8,handover_start,M001,,start
U01,1622.4863268696777,324105.4192386115,2550581.156895364,279.8,climb,M001,,start
U01,1622.4863268696777,324105.4192386115,2550581.156895364,279.8,handover_end,M001,,end
U01,1666.9866584940266,324105.4192386115,2550581.156895364,413.3009948730469,climb,M001,,end
U01,1666.9866584940266,324105.4192386115,2550581.156895364,413.3009948730469,cruise,M001,,start
U01,2282.8573440083687,318686.2012849663,2545556.1393078705,413.3009948730469,cruise,M001,,end
U01,2282.8573440083687,318686.2012849663,2545556.1393078705,413.3009948730469,descent,M001,,start
U01,2397.0977419575875,318686.2012849663,2545556.1393078705,127.7,descent,M001,,end
U01,2397.0977419575875,318686.2012849663,2545556.1393078705,127.7,return,M001,,instant
U07,0.0,318686.2012849663,2545556.1393078705,127.7,prep,M002,,start
U07,360.0,318686.2012849663,2545556.1393078705,127.7,climb,M002,,start
U07,360.0,318686.2012849663,2545556.1393078705,127.7,prep,M002,,end
U07,360.0,318686.2012849663,2545556.1393078705,127.7,takeoff,M002,,instant
U07,545.698955078125,318686.2012849663,2545556.1393078705,591.9473876953125,climb,M002,,end
U07,545.698955078125,318686.2012849663,2545556.1393078705,591.9473876953125,cruise,M002,,start
U07,907.0036347444039,324088.70956645417,2545126.43549485,591.9473876953125,cruise,M002,,end
U07,907.0036347444039,324088.70956645417,2545126.43549485,591.9473876953125,descent,M002,,start
U07,1027.47732859206,324088.70956645417,2545126.43549485,351.0,descent,M002,,end
U07,1027.47732859206,324088.70956645417,2545126.43549485,351.0,handover_start,M002,,start
U07,1279.47732859206,324088.70956645417,2545126.43549485,351.0,climb,M002,,start
U07,1279.47732859206,324088.70956645417,2545126.43549485,351.0,handover_end,M002,,end
