sortie_id,uav_id,uav_type,battery_id,preparation_start_s,takeoff_s,service_sequence,return_s,energy_kwh,energy_margin_kwh,n_boxes,payload_kg,tag
M001,U05,B,BAT-B-01,0.0,360.0,S007>S001,1985.3678928172935,2.5346973434155258,0.6653026565844744,2,28.0,P0005
M002,U06,B,BAT-B-02,0.0,390.0,S001>S006,1847.2635443623042,2.155616690145229,1.044383309854771,3,25.0,P0005
M003,U01,A,BAT-A-01,0.0,360.0,S012,2109.0828301758197,2.957959406327088,0.6420405936729119,2,17.0,P0005
M004,U02,A,BAT-A-02,0.0,360.0,S002,2003.7375242139126,2.919931145918103,0.6800688540818971,2,17.0,P0005
M005,U07,C,BAT-C-01,0.0,360.0,S014,1969.2846571841203,3.6443324121996596,2.7556675878003407,2,17.0,P0005
M006,U03,A,BAT-A-03,0.0,360.0,S007,1727.4353226736384,1.905310817867576,1.6946891821324241,2,17.0,P0005
M007,U08,C,BAT-C-02,0.0,450.0,S001,1428.170391878965,2.24232572258651,4.1576742774134905,5,45.0,P0005
M008,U04,A,BAT-A-04,0.0,360.0,S010,1654.8593983215956,1.954809785440372,1.645190214559628,2,17.0,P0005
M009,U04,A,BAT-A-05,1654.8593983215956,2014.8593983215956,S013,3266.970579986604,1.95791228155543,1.6420877184445701,2,17.0,P0005
M010,U06,B,BAT-B-03,1847.2635443623042,2237.263544362304,S001>S008,4082.799464222376,2.895077696655885,0.3049223033441151,3,20.0,P0005
M011,U05,B,BAT-B-04,1985.3678928172935,2375.3678928172935,S001>S004,4207.848674149152,2.7718970065467454,0.42810299345325475,3,25.0,P0005
M012,U03,A,BAT-A-06,1727.4353226736384,2087.4353226736384,S003,3990.089344851174,2.981970262696194,0.618029737303806,2,17.0,P0005
M013,U06,B,BAT-B-01,4082.799464222376,4442.799464222377,S015,5851.0880482428265,2.0707565798659653,1.129243420134035,2,17.0,P0005
M014,U01,A,BAT-A-04,2109.0828301758197,2719.582225226592,S005,4051.7784768447177,2.1213050740389403,1.4786949259610598,2,17.0,P0005
M015,U02,A,BAT-A-03,2003.7375242139126,2777.8584478353823,S009,4106.4723225487705,2.254800043434852,1.345199956565148,2,17.0,P0005
M016,U04,A,BAT-A-01,3266.970579986604,3626.970579986604,S011,4488.9974989900375,1.1520002309226742,2.4479997690773256,2,17.0,P0005
M017,U08,C,BAT-C-03,1428.170391878965,1878.170391878965,S001,2856.34078375793,2.720366632699651,3.679633367300349,5,70.0,P0005
M018,U07,C,BAT-C-04,1969.2846571841203,2449.28465718412,S002,4077.0966758228283,6.1056142049076145,0.2943857950923858,6,64.0,P0005
M019,U08,C,BAT-C-02,2856.34078375793,3276.34078375793,S006,4285.900309698276,2.327805455709593,4.072194544290408,4,42.0,P0005
M020,U07,C,BAT-C-01,4077.0966758228283,4557.096675822828,S003,6513.207820159908,6.149502737252918,0.25049726274708206,6,64.0,P0005
M021,U08,C,BAT-C-03,4285.900309698276,4705.900309698276,S004,6454.96137629144,5.518469288797766,0.8815307112022346,4,42.0,P0005
M022,U08,C,BAT-C-02,6454.96137629144,6814.96137629144,S007,8164.536824127616,3.012947665678588,3.3870523343214125,2,14.0,P0005
M023,U07,C,BAT-C-04,6513.207820159908,6873.207820159908,S008,8514.919904752081,5.293284658627758,1.106715341372242,2,22.0,P0005
M024,U08,C,BAT-C-03,8164.536824127616,8782.880142007501,S005,10108.075300203043,3.7870462440380046,2.6129537559619957,4,42.0,P0005
M025,U05,B,BAT-B-02,4207.848674149152,4537.848674149152,S010,5643.2255765954915,1.5155761936939673,1.6844238063060328,1,8.0,P0005
M026,U05,B,BAT-B-03,5643.2255765954915,6003.999799439926,S012,7476.73435541001,2.2894844910593353,0.9105155089406649,1,8.0,P0005
M027,U06,B,BAT-B-04,5851.0880482428265,6181.0880482428265,S013,7241.558328535772,1.5155988935827986,1.6844011064172015,1,8.0,P0005
M028,U03,A,BAT-A-02,3990.089344851174,4320.089344851174,S014,5920.49387930333,2.1885050529683205,1.4114949470316795,1,8.0,P0005
M029,U01,A,BAT-A-05,4051.7784768447177,4381.778476844718,S001,5242.679622109277,1.1780555951641682,2.421944404835832,1,6.0,P0005
M030,U07,C,BAT-C-01,8514.919904752081,9012.031478165907,S008,10617.743562758082,5.096956085624326,1.3030439143756745,1,6.0,P0005
M031,U06,B,BAT-B-01,7241.558328535772,7571.558328535772,S009,8680.00057593018,1.7424262240623476,1.4575737759376526,1,8.0,P0005
M032,U05,B,BAT-B-02,7476.73435541001,7806.73435541001,S011,8545.15800552161,0.8942561603173463,2.3057438396826537,1,8.0,P0005
M033,U08,C,BAT-C-02,10108.075300203043,10438.075300203043,S015,11942.59696934719,3.8867886032783012,2.513211396721699,1,8.0,P0005
