sortie_id,battery_id,takeoff_s,return_s,return_soc,charge_duration_s,energy_ready_s
M001,BAT-A-01,360.0,2109.0828301758197,0.34267568748286925,1354.52160627227,3463.6044364480895
M002,BAT-A-02,360.0,2003.7375242139126,0.3511264120181994,1343.5356643763407,3347.273188590253
M003,BAT-C-01,360.0,1969.2846571841203,0.5444584484750425,1820.3400283040746,3789.6246854881947
M004,BAT-A-03,390.0,2482.185993902707,0.32783514741646413,1373.8143083585967,3856.0003022613037
M005,BAT-B-01,360.0,1972.4328321479334,0.33667824522745327,1816.424374939081,3788.857207087014
M006,BAT-A-04,360.0,1654.8593983215956,0.5655978254576951,1064.7228269049965,2719.582225226592
M007,BAT-A-05,2014.8593983215956,3266.970579986604,0.5649083818765711,1065.6191035604575,4332.589683547061
M008,BAT-A-06,2333.7375242139124,3671.172846887551,0.5838850844250048,1040.9493902474937,4712.122237135045
M009,BAT-B-02,390.0,1209.1015218431576,0.7315098080940781,1132.0496659702646,2341.1511878134224
M010,BAT-B-03,1569.1015218431576,2416.3784346650145,0.7253090653907963,1142.7976199892864,3559.176054654301
M011,BAT-B-04,2332.4328321479334,3894.080843321175,0.3558775332408115,1783.1456090492602,5677.226452370435
M012,BAT-B-02,2776.3784346650145,4318.220741832059,0.3330795976001264,1822.6620308264476,6140.882772658506
M013,BAT-B-01,4254.080843321175,5662.369427341625,0.4823108550335087,1563.9945179419183,7226.363945283543
M014,BAT-A-04,2719.582225226592,4051.7784768447177,0.5285988724357911,1112.8214658334716,5164.599942678189
M015,BAT-A-02,3347.273188590253,4675.887063303641,0.49893332368114396,1151.386679214513,5827.273742518154
M016,BAT-A-01,3626.970579986604,4488.9974989900375,0.7439999486838502,832.8000667109948,5321.797565701032
M017,BAT-C-02,450.0,1428.170391878965,0.6599541709125436,1570.0992963561555,2998.26968823512
M018,BAT-C-03,1848.170391878965,2790.34078375793,0.7212445768658726,1437.3034167906094,4227.644200548539
M019,BAT-C-04,2389.28465718412,3945.0966758228283,0.3369515054384944,2269.938404883262,6215.03508070609
M020,BAT-C-02,3210.34078375793,4219.900309698276,0.709024318036301,1463.7806442546812,5683.680953952957
M021,BAT-C-01,4425.096675822828,6381.207820159908,0.2313121578433852,2498.823658005999,8880.031478165907
M022,BAT-C-03,4609.900309698276,5995.475757534452,0.6061088974247377,1686.7640555797348,7682.239813114187
M023,BAT-C-02,6415.475757534452,8164.536824127616,0.3101913389002793,2327.9187657160614,10492.455589843677
M024,BAT-C-04,6771.207820159908,8448.919904752081,0.3248112489322408,2296.242293980145,10745.162198732227
M025,BAT-B-03,4678.220741832059,6157.522919185299,0.5289012544872231,1483.23782555548,7640.760744740779
M026,BAT-B-04,6022.369427341625,7943.086902714338,0.280076321116305,1914.5343767317381,9857.621279446077
M027,BAT-C-03,8584.536824127616,9909.731982323157,0.5266192194952495,1858.991691093626,11768.723673416784
M028,BAT-B-02,6487.522919185299,7547.993199478244,0.6211002766043003,1323.4261872192128,8871.419386697457
M029,BAT-A-03,4001.172846887551,5601.577381339706,0.5136655437848177,1132.2347930797368,6733.812174419443
M030,BAT-A-05,4381.778476844718,5242.679622109277,0.7382098677412959,840.3271719363153,6083.006794045593
M031,BAT-B-01,7877.993199478244,8986.435446872652,0.5643934439844132,1421.7180304270173,10408.15347729967
M032,BAT-B-03,8273.086902714338,9011.51055282594,0.7764359599206634,1054.17766947085,10065.688222296789
M033,BAT-C-01,8880.031478165907,10384.553147310055,0.5141514245902123,1886.0052467212067,12270.55839403126
