node_id,time,x,y,z,mode,task_id,relay_id,phase_role
U01,0.0,318686.2012849663,2545556.1393078705,127.7,prep,M001,,start
U01,360.0,318686.2012849663,2545556.1393078705,127.7,climb,M001,,start
U01,360.0,318686.2012849663,2545556.1393078705,127.7,prep,M001,,end
U01,360.0,318686.2012849663,2545556.1393078705,127.7,takeoff,M001,,instant
U01,455.20033162434896,318686.2012849663,2545556.1393078705,413.3009948730469,climb,M001,,end
U01,455.20033162434896,318686.2012849663,2545556.1393078705,413.3009948730469,cruise,M001,,start
U01,1071.071017138691,324105.4192386115,2550581.156895364,413.3009948730469,cruise,M001,,end
U01,1071.071017138691,324105.4192386115,2550581.156895364,413.3009948730469,descent,M001,,start
U01,1124.47141508791,324105.4192386115,2550581.156895364,279.8,descent,M001,,end
U01,1124.47141508791,324105.4192386115,2550581.156895364,279.8,handover_start,M001,,start
U01,1334.47141508791,324105.4192386115,2550581.156895364,279.8,climb,M001,,start
U01,1334.47141508791,324105.4192386115,2550581.156895364,279.8,handover_end,M001,,end
U01,1378.971746712259,324105.4192386115,2550581.156895364,413.3009948730469,climb,M001,,end
U01,1378.971746712259,324105.4192386115,2550581.156895364,413.3009948730469,cruise,M001,,start
U01,1994.842432226601,318686.2012849663,2545556.1393078705,413.3009948730469,cruise,M001,,end
U01,1994.842432226601,318686.2012849663,2545556.1393078705,413.3009948730469,descent,M001,,start
U01,2109.0828301758197,318686.2012849663,2545556.1393078705,127.7,descent,M001,,end
U01,2109.0828301758197,318686.2012849663,2545556.1393078705,127.7,return,M001,,instant
U07,0.0,318686.2012849663,2545556.1393078705,127.7,prep,M002,,start
U07,360.0,318686.2012849663,2545556.1393078705,127.7,climb,M002,,start
U07,360.0,318686.2012849663,2545556.1393078705,127.7,prep,M002,,end
U07,360.0,318686.2012849663,2545556.1393078705,127.7,takeoff,M002,,instant
U07,545.698955078125,318686.2012849663,2545556.1393078705,591.9473876953125,climb,M002,,end
U07,545.698955078125,318686.2012849663,2545556.1393078705,591.9473876953125,cruise,M002,,start
U07,907.0036347444039,324088.70956645417,2545126.43549485,591.9473876953125,cruise,M002,,end
U07,907.0036347444039,324088.70956645417,2545126.43549485,591.9473876953125,descent,M002,,start
U07,1027.47732859206,324088.70956645417,2545126.43549485,351.0,descent,M002,,end
U07,1027.47732859206,324088.70956645417,2545126.43549485,351.0,handover_start,M002,,start
