box_id,sortie_id,service_id,delivery_time_s,expected_deadline_s,first_deadline_s,hard_deadline_s,hard_deadline_ok,normalized_delivery_time,tag
S013-MED-01,M001,S013,1082.2666280232597,3600.0,3600.0,3600.0,True,0.30062961889534995,P01
S012-MED-01,M001,S012,1621.1640307270998,7200.0,3600.0,3600.0,True,0.2251616709343194,P01
S012-WAT-01,M001,S012,1621.1640307270998,3600.0,3600.0,3600.0,True,0.4503233418686388,P01
S006-MED-01,M002,S006,935.5059666318248,3600.0,3600.0,3600.0,True,0.2598627685088402,P01
S007-MED-01,M002,S007,1543.062370968485,3600.0,3600.0,3600.0,True,0.42862843638013476,P01
S007-WAT-01,M002,S007,1543.062370968485,3600.0,3600.0,3600.0,True,0.42862843638013476,P01
S014-WAT-01,M003,S014,3458.4259593153365,3600.0,3600.0,3600.0,True,0.9606738775875935,P01
S014-MED-01,M003,S014,3458.4259593153365,7200.0,3600.0,3600.0,True,0.48033693879379674,P01
S014-FOD-01,M003,S014,3458.4259593153365,7200.0,,,True,0.48033693879379674,P01
S002-WAT-01,M004,S002,1323.5369669609559,3600.0,3600.0,3600.0,True,0.3676491574891544,P01
S002-MED-01,M004,S002,1323.5369669609559,3600.0,3600.0,3600.0,True,0.3676491574891544,P01
S006-WAT-02,M005,S006,1143.4247629701733,3600.0,,,True,0.317617989713937,P01
S006-WAT-03,M005,S006,1143.4247629701733,3600.0,,,True,0.317617989713937,P01
S006-FOD-01,M005,S006,1143.4247629701733,7200.0,,,True,0.1588089948569685,P01
S006-HYG-01,M005,S006,1143.4247629701733,10800.0,,,True,0.10587266323797902,P01
S006-WAT-01,M005,S006,1143.4247629701733,3600.0,3600.0,3600.0,True,0.317617989713937,P01
S010-WAT-01,M006,S010,3406.5845611666264,3600.0,3600.0,3600.0,True,0.9462734892129517,P01
S010-MED-01,M006,S010,3406.5845611666264,3600.0,3600.0,3600.0,True,0.9462734892129517,P01
S013-FOD-01,M007,S013,2355.612394799402,7200.0,,,True,0.3271683881665836,P01
S013-WAT-01,M007,S013,2355.612394799402,3600.0,3600.0,3600.0,True,0.6543367763331672,P01
S001-WAT-01,M008,S001,1062.7387888739286,3600.0,3600.0,3600.0,True,0.2952052191316468,P01
S001-MED-01,M008,S001,1062.7387888739286,3600.0,3600.0,3600.0,True,0.2952052191316468,P01
S001-MED-02,M008,S001,1062.7387888739286,3600.0,,3600.0,True,0.2952052191316468,P01
S008-WAT-01,M009,S008,5881.859158458744,7200.0,7200.0,7200.0,True,0.81692488311927,P01
S008-WAT-02,M009,S008,5881.859158458744,7200.0,,,True,0.81692488311927,P01
S008-FOD-01,M009,S008,5881.859158458744,10800.0,,,True,0.54461658874618,P01
S008-HYG-01,M009,S008,5881.859158458744,14400.0,,,True,0.408462441559635,P01
S008-MED-01,M009,S008,5881.859158458744,7200.0,7200.0,7200.0,True,0.81692488311927,P01
S003-WAT-01,M010,S003,4768.465440541289,7200.0,7200.0,7200.0,True,0.6622868667418458,P01
S003-MED-01,M010,S003,4768.465440541289,7200.0,7200.0,7200.0,True,0.6622868667418458,P01
S003-FOD-01,M010,S003,4768.465440541289,10800.0,,,True,0.44152457782789717,P01
S004-WAT-01,M011,S004,5644.372160345644,7200.0,7200.0,7200.0,True,0.783940577825784,P01
S004-MED-01,M011,S004,5644.372160345644,7200.0,7200.0,7200.0,True,0.783940577825784,P01
S015-MED-01,M012,S015,6937.49684653125,7200.0,7200.0,7200.0,True,0.9635412286848959,P01
S015-WAT-01,M012,S015,6937.49684653125,10800.0,10800.0,10800.0,True,0.6423608191232639,P01
S015-FOD-01,M012,S015,6937.49684653125,14400.0,,,True,0.48177061434244794,P01
S009-WAT-01,M013,S009,6980.010995330767,10800.0,10800.0,10800.0,True,0.6462973143824785,P01
S009-MED-01,M013,S009,6980.010995330767,10800.0,10800.0,10800.0,True,0.6462973143824785,P01
S005-MED-01,M014,S005,7364.393597918056,10800.0,10800.0,10800.0,True,0.6818882961035237,P01
S005-WAT-01,M014,S005,7364.393597918056,10800.0,10800.0,10800.0,True,0.6818882961035237,P01
S011-WAT-01,M015,S011,6745.791333521995,10800.0,10800.0,10800.0,True,0.6246103086594439,P01
S011-MED-01,M015,S011,6745.791333521995,10800.0,10800.0,10800.0,True,0.6246103086594439,P01
S001-WAT-06,M016,S001,6954.850029853902,3600.0,,,True,1.9319027860705282,P01
S001-WAT-04,M016,S001,6954.850029853902,3600.0,,,True,1.9319027860705282,P01
S001-WAT-05,M016,S001,6954.850029853902,3600.0,,,True,1.9319027860705282,P01
S001-FOD-03,M016,S001,6954.850029853902,7200.0,,,True,0.9659513930352641,P01
S001-WAT-02,M016,S001,6954.850029853902,3600.0,,,True,1.9319027860705282,P01
S001-WAT-03,M016,S001,6954.850029853902,3600.0,,,True,1.9319027860705282,P01
S002-FOD-01,M017,S002,8754.06623611274,7200.0,,,True,1.2158425327934361,P01
S002-FOD-02,M017,S002,8754.06623611274,7200.0,,,True,1.2158425327934361,P01
S002-WAT-03,M017,S002,8754.06623611274,3600.0,,,True,2.4316850655868723,P01
S002-HYG-01,M017,S002,8754.06623611274,10800.0,,,True,0.8105616885289574,P01
S002-WAT-02,M017,S002,8754.06623611274,3600.0,,,True,2.4316850655868723,P01
S002-WAT-04,M017,S002,8754.06623611274,3600.0,,,True,2.4316850655868723,P01
S001-WAT-08,M018,S001,8199.771718559645,3600.0,,,True,2.277714366266568,P01
S001-FOD-01,M018,S001,8199.771718559645,7200.0,,,True,1.138857183133284,P01
