[0/2] Re-checking globbed directories...
ninja: no work to do.
Finished executing the following commands:
/usr/bin/cmake --build /home/ccc/projects/huawei-cup-d/external/ns-3.47/cmake-cache -j 11
[1/800] [32mPASS[0m: TestSuite adjacency-matrix-test
[2/800] [32mPASS[0m: TestSuite degrees-radians
[3/800] [32mPASS[0m: TestSuite routing-aodv
[4/800] [32mPASS[0m: TestSuite aodv-routing-id-cache
[5/800] [32mPASS[0m: TestSuite parabolic-antenna-model
[6/800] [32mPASS[0m: TestSuite circular-aperture-antenna-test
[7/800] [32mPASS[0m: TestSuite uniform-planar-array-test
[8/800] [32mPASS[0m: TestSuite isotropic-antenna-model
[9/800] [32mPASS[0m: TestSuite cosine-antenna-model
[10/800] [32mPASS[0m: TestSuite routing-aodv-loopback
[11/800] [32mPASS[0m: TestSuite angles
[12/800] [32mPASS[0m: TestSuite applications-udp-client-server
[13/800] [32mPASS[0m: TestSuite routing-aodv-regression
[14/800] [32mPASS[0m: TestSuite applications-bulk-send
[15/800] [32mPASS[0m: TestSuite buildings-channel-condition-model
[16/800] [32mPASS[0m: TestSuite buildings-helper
[17/800] [32mPASS[0m: TestSuite buildings-pathloss-test
[18/800] [32mPASS[0m: TestSuite buildings-shadowing-test
[19/800] [32mPASS[0m: TestSuite outdoor-random-walk-model
[20/800] [32mPASS[0m: TestSuite building-position-allocator
[21/800] [32mPASS[0m: TestSuite attributes
[22/800] [32mPASS[0m: TestSuite attribute-container-test-suite
[23/800] [32mPASS[0m: TestSuite applications-three-gpp-http-client-server
[24/800] [32mPASS[0m: TestSuite applications-tgax-voip-traffic
[25/800] [32mPASS[0m: TestSuite build-profile
[26/800] [32mPASS[0m: TestSuite callback
[27/800] [32mPASS[0m: TestSuite applications-rta-tig-mobile-gaming
[28/800] [32mPASS[0m: TestSuite command-line
[29/800] [32mPASS[0m: TestSuite config
[30/800] [32mPASS[0m: TestSuite core-example-simulator
[31/800] [32mPASS[0m: TestSuite global-value
[32/800] [32mPASS[0m: TestSuite buildings-penetration-losses
[33/800] [32mPASS[0m: TestSuite environment-variables
[34/800] [32mPASS[0m: TestSuite event-garbage-collector
[35/800] [32mPASS[0m: TestSuite hash
[36/800] [32mPASS[0m: TestSuite length
[37/800] [32mPASS[0m: TestSuite int64x64
[38/800] [32mPASS[0m: TestSuite object-name-service
[39/800] [32mPASS[0m: TestSuite split-string
[40/800] [32mPASS[0m: TestSuite object
[41/800] [32mPASS[0m: TestSuite examples-as-tests-test-suite
[42/800] [32mPASS[0m: TestSuite ptr
[43/800] [32mPASS[0m: TestSuite pair-value-test-suite
[44/800] [32mPASS[0m: TestSuite sample
[45/800] [32mPASS[0m: TestSuite simulator
[46/800] [32mPASS[0m: TestSuite timer
[47/800] [32mPASS[0m: TestSuite traced-callback
[48/800] [32mPASS[0m: TestSuite time
[49/800] [32mPASS[0m: TestSuite type-id
[50/800] [32mPASS[0m: TestSuite tuple-value-test-suite
[51/800] [32mPASS[0m: TestSuite trickle-timer
[52/800] [32mPASS[0m: TestSuite type-traits
[53/800] [32mPASS[0m: TestSuite matrix-array-test
[54/800] [32mPASS[0m: TestSuite watchdog
[55/800] [32mPASS[0m: TestSuite routing-dsr
[56/800] [32mPASS[0m: TestSuite val-array-test
[57/800] [32mPASS[0m: TestSuite generic-battery-test
[58/800] [32mPASS[0m: TestSuite basic-energy-harvester
[59/800] [32mPASS[0m: TestSuite routing-dsdv
[60/800] [32mPASS[0m: TestSuite global-route-manager-impl
[61/800] [32mPASS[0m: TestSuite icmp
[62/800] [32mPASS[0m: TestSuite ipv4-address-generator
[63/800] [32mPASS[0m: TestSuite internet-stack-helper
[64/800] [32mPASS[0m: TestSuite ipv4-deduplication
[65/800] [32mPASS[0m: TestSuite ipv4-address-helper
[66/800] [32mPASS[0m: TestSuite ipv4-header
[67/800] [32mPASS[0m: TestSuite ipv4-forwarding
[68/800] [32mPASS[0m: TestSuite ipv4-list-routing
[69/800] [32mPASS[0m: TestSuite ipv4-fragmentation
[70/800] [32mPASS[0m: TestSuite ipv4-packet-info-tag
[71/800] [32mPASS[0m: TestSuite ipv4-protocol
[72/800] [32mPASS[0m: TestSuite ipv4-static-routing
[73/800] [32mPASS[0m: TestSuite ipv4-rip
[74/800] [32mPASS[0m: TestSuite global-routing
[75/800] [32mPASS[0m: TestSuite ipv4-raw
[76/800] [32mPASS[0m: TestSuite ipv6-duplicate-address-detection
[77/800] [32mPASS[0m: TestSuite ipv6-address-generator
[78/800] [32mPASS[0m: TestSuite ipv6-address-helper
[79/800] [32mPASS[0m: TestSuite ipv6-extension-header
[80/800] [32mPASS[0m: TestSuite ipv6-forwarding
[81/800] [32mPASS[0m: TestSuite ipv6-list-routing
[82/800] [32mPASS[0m: TestSuite ipv6-packet-info-tag
[83/800] [32mPASS[0m: TestSuite ipv6-dual-stack
[84/800] [32mPASS[0m: TestSuite ipv6-raw
[85/800] [32mPASS[0m: TestSuite ipv6-fragmentation
[86/800] [32mPASS[0m: TestSuite ipv6-protocol
[87/800] [32mPASS[0m: TestSuite ipv6-ripng
[88/800] [32mPASS[0m: TestSuite tcp-abe-test
[89/800] [32mPASS[0m: TestSuite neighbor-cache
[90/800] [32mPASS[0m: TestSuite rtt-estimator
[91/800] [32mPASS[0m: TestSuite tcp-bbr-test
[92/800] [32mPASS[0m: TestSuite tcp-bic-test
[93/800] [32mPASS[0m: TestSuite tcp-close
[94/800] [32mPASS[0m: TestSuite tcp-advertised-window-test
[95/800] [32mPASS[0m: TestSuite tcp-classic-recovery-test
[96/800] [32mPASS[0m: TestSuite tcp-bytes-in-flight-test
[97/800] [32mPASS[0m: TestSuite tcp-dctcp-test
[98/800] [32mPASS[0m: TestSuite tcp-cong-avoid-test
[99/800] [32mPASS[0m: TestSuite tcp-ecn-test
[100/800] [32mPASS[0m: TestSuite tcp-datasentcb
[101/800] [32mPASS[0m: TestSuite tcp-endpoint-bug2211-test
[102/800] [32mPASS[0m: TestSuite tcp-header
[103/800] [32mPASS[0m: TestSuite tcp-fack-test
[104/800] [32mPASS[0m: TestSuite applications-tgax-virtual-desktop
[105/800] [32mPASS[0m: TestSuite tcp-hybla-test
[106/800] [32mPASS[0m: TestSuite tcp-htcp-test
[107/800] [32mPASS[0m: TestSuite tcp-fast-retr-test
[108/800] [32mPASS[0m: TestSuite tcp-illinois-test
[109/800] [32mPASS[0m: TestSuite tcp-linux-reno-test
[110/800] [32mPASS[0m: TestSuite tcp-loss-test
[111/800] [32mPASS[0m: TestSuite tcp-ledbat-test
[112/800] [32mPASS[0m: TestSuite tcp-option
[113/800] [32mPASS[0m: TestSuite tcp-prr-recovery-test
[114/800] [32mPASS[0m: TestSuite tcp-pacing-test
[115/800] [32mPASS[0m: TestSuite tcp-rate-ops
[116/800] [32mPASS[0m: TestSuite tcp-rx-buffer
[117/800] [32mPASS[0m: TestSuite tcp-pkts-acked-test
[118/800] [32mPASS[0m: TestSuite tcp-highspeed-test
[119/800] [32mPASS[0m: TestSuite tcp-lp-test
[120/800] [32mPASS[0m: TestSuite tcp-rto-test
[121/800] [32mPASS[0m: TestSuite tcp-sack-permitted
[122/800] [32mPASS[0m: TestSuite tcp-slow-start-test
[123/800] [32mPASS[0m: TestSuite tcp-syn-connection-failed-test
[124/800] [32mPASS[0m: TestSuite tcp-scalable-test
[125/800] [32mPASS[0m: TestSuite tcp-rtt-estimation-test
[126/800] [32mPASS[0m: TestSuite tcp-timestamp
[127/800] [32mPASS[0m: TestSuite tcp-tx-buffer
[128/800] [32mPASS[0m: TestSuite tcp-veno-test
[129/800] [32mPASS[0m: TestSuite tcp-yeah-test
[130/800] [32mPASS[0m: TestSuite tcp-vegas-test
[131/800] [32mPASS[0m: TestSuite tcp-wscaling
[132/800] [32mPASS[0m: TestSuite tcp
[133/800] [32mPASS[0m: TestSuite tcp-zero-window-test
[134/800] [32mPASS[0m: TestSuite dhcp6
[135/800] [32mPASS[0m: TestSuite dhcp
[136/800] [32mPASS[0m: TestSuite udp
[137/800] [32mPASS[0m: TestSuite radvd
[138/800] [32mPASS[0m: TestSuite ping
[139/800] [32mPASS[0m: TestSuite lr-wpan-ack
[140/800] [32mPASS[0m: TestSuite lr-wpan-cca-test
[141/800] [32mPASS[0m: TestSuite lr-wpan-collision
[142/800] [32mPASS[0m: TestSuite lr-wpan-energy-detection
[143/800] [32mPASS[0m: TestSuite lr-wpan-error-model
[144/800] [32mPASS[0m: TestSuite lr-wpan-spectrum-value-helper
[145/800] [32mPASS[0m: TestSuite lr-wpan-packet
[146/800] [32mPASS[0m: TestSuite lr-wpan-slotted-csmaca
[147/800] [32mPASS[0m: TestSuite lr-wpan-phy-test
[148/800] [32mPASS[0m: TestSuite lr-wpan-ifs-test
[149/800] [32mPASS[0m: TestSuite epc-gtpu
[150/800] [32mPASS[0m: TestSuite lr-wpan-mac-test
[151/800] [32mPASS[0m: TestSuite epc-s1u-uplink
[152/800] [32mPASS[0m: TestSuite epc-s1u-downlink
[153/800] [32mPASS[0m: TestSuite lte-cell-selection
[154/800] [32mPASS[0m: TestSuite lte-downlink-sinr
[155/800] [32mPASS[0m: TestSuite lte-earfcn
[156/800] [32mPASS[0m: TestSuite lte-fdbet-ff-mac-scheduler
[157/800] [32mPASS[0m: TestSuite lte-fdmt-ff-mac-scheduler
[158/800] [32mPASS[0m: TestSuite lte-downlink-power-control
[159/800] [32mPASS[0m: TestSuite lte-carrier-aggregation-configuration
[160/800] [32mPASS[0m: TestSuite lte-harq
[161/800] [32mPASS[0m: TestSuite lte-interference
[162/800] [32mPASS[0m: TestSuite lte-fdtbfq-ff-mac-scheduler
[163/800] [32mPASS[0m: TestSuite lte-test-deactivate-bearer
[164/800] [32mPASS[0m: TestSuite lte-link-adaptation
[165/800] [32mPASS[0m: TestSuite lte-mimo
[166/800] [32mPASS[0m: TestSuite lte-cqa-ff-mac-scheduler
[167/800] [32mPASS[0m: TestSuite lte-cqi-generation
[168/800] [32mPASS[0m: TestSuite lte-pathloss-model
[169/800] [32mPASS[0m: TestSuite lte-pf-ff-mac-scheduler
[170/800] [32mPASS[0m: TestSuite lte-phy-error-model
[171/800] [32mPASS[0m: TestSuite threaded-simulator
[172/800] [32mPASS[0m: TestSuite lte-interference-fr
[173/800] [32mPASS[0m: TestSuite lte-rlc-am-transmitter
[174/800] [32mPASS[0m: TestSuite lte-ipv6-routing-test
[175/800] [32mPASS[0m: TestSuite lte-rlc-um-e2e
[176/800] [32mPASS[0m: TestSuite lte-rlc-um-transmitter
[177/800] [32mPASS[0m: TestSuite lte-rr-ff-mac-scheduler
[178/800] [32mPASS[0m: TestSuite lte-spectrum-value-helper
[179/800] [32mPASS[0m: TestSuite lte-rlc-am-e2e
