battery_id,sortie_id,takeoff_s,return_s,return_soc,energy_ready_s,charge_duration_s
BAT-A-04,M001,390.0,2395.0848798156608,0.31497288875810114,3785.620124430129,1390.5352446144684
BAT-A-03,M002,390.0,2121.7020521620752,0.5096948468400417,3259.0987512700212,1137.3966991079458
BAT-B-02,M003,390.0,1869.7521946190163,0.4649242488096277,3463.8834966823283,1594.131302063312
BAT-B-04,M004,2662.810614817339,4059.5045487392504,0.39184802105606753,5780.301312242067,1720.7967635028162
BAT-C-01,M005,450.0,1495.5595259403467,0.6825660059946004,3016.666512952046,1521.1069870116992
BAT-A-02,M006,360.0,1654.8593983215956,0.5655978254576951,2719.582225226592,1064.7228269049965
BAT-B-01,M007,367.5685269502965,1455.3942149580848,0.5648509250592085,2876.31927818879,1420.925063230705
BAT-B-03,M008,1845.394215958085,2664.4957378012423,0.7315098080940781,3796.545403771507,1132.0496659702646
BAT-C-04,M009,3175.9928076261285,4925.704892218303,0.2704970459512557,7339.627959323916,2413.923067105613
BAT-B-02,M010,4800.831878294028,6476.156653816004,0.3065459999403699,8344.810253919362,1868.653600103359
BAT-B-01,M011,3103.7311795558285,4665.37919072907,0.3558775332408115,6448.52479977833,1783.1456090492602
BAT-B-03,M012,5055.37919172907,6492.304502637541,0.42328007655139144,8158.6190366151295,1666.314533977588
BAT-A-05,M013,4869.571911831854,6198.185786545242,0.49893332368114396,7349.572465759755,1151.386679214513
BAT-B-01,M014,6836.156654816004,7992.331516787588,0.5571286202586379,9426.641908339283,1434.3103915516945
BAT-A-01,M015,360.0,1219.0749211193188,0.7442656278118132,2051.529604963962,832.4546838446429
BAT-C-02,M016,480.0,1494.170391878965,0.6255321544315746,3138.8507239438864,1644.6803320649215
BAT-C-02,M017,5817.938380856496,7445.750399495204,0.23679822438654818,9932.687579991016,2486.937180495812
BAT-C-03,M018,1944.170392878965,2922.340784757929,0.7113113807456068,4381.16612647578,1458.8253417178516
BAT-C-03,M019,8668.5598413752,10569.993953241577,0.28033748550753956,12962.596067975242,2392.6021147336646
BAT-A-06,M020,8644.149612857706,9996.708975244885,0.5634062291852384,11064.280877304074,1067.57190205919
BAT-C-01,M021,5622.907855962598,7371.968922555761,0.3101913389002793,9699.887688271823,2327.9187657160614
BAT-C-04,M022,8754.622114435757,10079.817272631299,0.5266192194952495,11938.808963724925,1858.991691093626
BAT-B-02,M023,8989.598550987039,10094.975453433377,0.6211059515765082,11418.391804034096,1323.4163506007192
BAT-B-04,M024,6822.304503637541,8293.657927608925,0.4277517932691962,9952.221485942318,1658.5635583333933
BAT-A-01,M025,10469.74213715763,11792.30149954481,0.5999396795696359,12812.379916104284,1020.0784165594735
BAT-B-03,M026,8322.331517787587,9081.433039630743,0.7622735018876424,10160.158969692164,1078.7259300614198
BAT-B-04,M027,10643.450029913834,11751.892277308243,0.5643934439844132,13173.61030773526,1421.7180304270173
BAT-B-01,M028,9426.641909339283,10162.11356156677,0.7766986776570728,11215.835853627843,1053.7222920610739
