sortie_id,uav_id,uav_type,battery_id,preparation_start_s,takeoff_s,service_sequence,return_s,energy_kwh,energy_margin_kwh,n_boxes,payload_kg,tag
M001,U02,A,BAT-A-02,0.0,390.0,S013>S012,2395.0848798156608,3.082622000588545,0.5173779994114551,3,20.0,P01
M002,U01,A,BAT-A-01,0.0,390.0,S006>S007,2121.7020521620752,2.2063731892198124,1.3936268107801877,3,20.0,P01
M003,U06,B,BAT-B-04,2215.993195339162,2605.993195339162,S014,4085.7453899581783,2.1403030047614893,1.059696995238511,3,25.0,P01
M004,U06,B,BAT-B-01,163.25,523.25,S002,1919.9439339219116,2.43260791577573,0.7673920842242703,2,17.0,P01
M005,U07,C,BAT-C-01,0.0,450.0,S006,1495.5595259403467,2.539471952043197,3.8605280479568034,5,56.0,P01
M006,U03,A,BAT-A-03,2301.618195339162,2661.618195339162,S010,3956.4775936607575,1.954809785440372,1.645190214559628,2,17.0,P01
M007,U05,B,BAT-B-03,1354.166217462174,1714.166217462174,S013,2801.991905469962,1.7405962997631659,1.4594037002368343,2,22.0,P01
M008,U05,B,BAT-B-02,145.06469461901634,535.0646946190163,S001,1354.166216462174,1.073960767623688,2.1260392323763124,3,20.0,P01
M009,U08,C,BAT-C-02,4384.1631161626565,4834.1631161626565,S008,6583.875200754831,5.836023632389955,0.5639763676100458,5,45.0,P01
M010,U05,B,BAT-B-02,3537.5423871039593,3927.5423871039593,S003,5602.867162625936,2.7738160002385204,0.4261839997614798,3,25.0,P01
M011,U06,B,BAT-B-01,4401.901488092357,4761.901488092357,S004,6323.549499265598,2.576489867036754,0.6235101329632462,2,17.0,P01
M012,U05,B,BAT-B-03,5830.306858734007,6220.306858734007,S015,7657.232169642478,2.3068796937944342,0.8931203062055659,3,25.0,P01
M013,U01,A,BAT-A-05,5963.826725631065,6323.826725631065,S009,7652.440600344453,2.254800043434852,1.345199956565148,2,17.0,P01
M014,U06,B,BAT-B-04,6323.549500265598,6683.549500265598,S005,7839.724362237182,1.7714855189654486,1.4285144810345516,2,17.0,P01
M015,U04,A,BAT-A-04,5963.779873952661,6323.779873952661,S011,7182.8547950719785,1.1508046748468406,2.4491953251531595,2,17.0,P01
M016,U07,C,BAT-C-03,5882.292501571412,6362.292501571412,S001,7376.462893450376,2.995742764547403,3.4042572354525973,6,78.0,P01
M017,U07,C,BAT-C-01,7376.462894450377,7856.462894450377,S002,9484.274913089084,6.1056142049076145,0.2943857950923858,6,64.0,P01
M018,U08,C,BAT-C-04,7149.6278759814795,7599.6278759814795,S001,8577.798267860444,2.3095089540351452,4.090491045964855,5,50.0,P01
M019,U08,C,BAT-C-04,11290.952552834926,11740.952552834926,S003,13642.386664701304,5.7573001159396835,0.6426998840603169,5,56.0,P01
M020,U02,A,BAT-A-06,9433.802412511033,9793.802412511033,S007,11146.361774898214,1.964671968666427,1.6353280313335732,2,22.0,P01
M021,U08,C,BAT-C-02,8577.798268860444,8997.798268860444,S004,10746.859335453608,5.518469288797766,0.8815307112022346,4,42.0,P01
M022,U07,C,BAT-C-03,9484.274914089085,9904.274914089085,S005,11229.470072284626,3.7870462440380046,2.6129537559619957,4,42.0,P01
M023,U06,B,BAT-B-01,10977.159950523079,11307.159950523079,S010,12412.536852969417,1.5155761936939673,1.6844238063060328,1,8.0,P01
M024,U05,B,BAT-B-02,7657.232170642477,7987.232170642477,S012,9458.585594613862,2.288992826923215,0.911007173076785,1,8.0,P01
M025,U03,A,BAT-A-01,11118.661751766125,11716.54192483064,S007,13039.101287217822,1.8002714419366384,1.7997285580633617,1,6.0,P01
M026,U06,B,BAT-B-01,7839.724363237181,8169.724363237181,S001,8928.825885080338,0.9509059924494303,2.24909400755057,1,6.0,P01
M027,U06,B,BAT-B-04,9036.906827144965,9366.906827144965,S009,10475.349074539374,1.7424262240623476,1.4575737759376526,1,8.0,P01
M028,U05,B,BAT-B-03,9680.614066042874,10010.614066042874,S011,10746.08571827036,0.8932052893717091,2.3067947106282913,1,8.0,P01
