uav_id,sortie_id,busy_start_s,busy_end_s
U05,M001,0.0,1985.3678928172935
U01,M002,0.0,2109.0828301758197
U02,M003,0.0,2003.7375242139126
U07,M004,0.0,1969.2846571841203
U03,M005,0.0,1727.4353226736384
U04,M006,0.0,1654.8593983215956
U04,M007,1654.8593983215956,3266.970579986604
U08,M008,0.0,1362.170391878965
U06,M009,0.0,1207.276912821857
U06,M010,1207.276912821857,3442.812832681929
U05,M011,1985.3678928172935,4207.848674149152
U03,M012,1727.4353226736384,3990.089344851174
U06,M013,3442.812832681929,5211.1014167023795
U01,M014,2109.0828301758197,4051.7784768447177
U02,M015,2003.7375242139126,4106.4723225487705
U04,M016,3266.970579986604,4488.9974989900375
U08,M017,1362.170391878965,2790.34078375793
U07,M018,1969.2846571841203,4077.0966758228283
U08,M019,2790.34078375793,4219.900309698276
U07,M020,4077.0966758228283,6513.207820159908
U08,M021,4219.900309698276,6388.96137629144
U05,M022,4207.848674149152,5931.929716096088
U06,M023,5211.1014167023795,7329.57532735898
U08,M024,6388.96137629144,8098.536824127616
U07,M025,6513.207820159908,8514.919904752081
U08,M026,8098.536824127616,10042.075300203043
U05,M027,5931.929716096088,7367.306618542427
U03,M028,3990.089344851174,5920.49387930333
U01,M029,4051.7784768447177,5242.679622109277
U07,M030,8514.919904752081,10617.743562758082
U06,M031,7329.57532735898,8768.017574753389
U05,M032,7367.306618542427,8435.730268654028
U08,M033,10042.075300203043,11876.59696934719
