sortie_id,battery_id,takeoff_s,return_s,return_soc,charge_duration_s,energy_ready_s
M001,BAT-C-01,480.0,1494.170391878965,0.6353055079653442,1623.5047327417542,3117.675124620719
M002,BAT-C-02,570.0,1692.170391878965,0.6255321544315746,1644.6803320649215,3336.8507239438864
M003,BAT-A-02,360.0,2003.7375242139126,0.32918662148352795,1372.0573920714135,3375.794916285326
M004,BAT-C-04,2172.2,3800.0120186387085,0.26837108934177256,2418.5293064261596,6218.541325064868
M005,BAT-A-04,4068.9,5971.554022177535,0.31476007122585303,1390.8119074063911,7362.365929583926
M006,BAT-C-03,1944.2,3864.31114433708,0.27937666171773357,2394.683899611577,6258.9950439486565
M007,BAT-C-01,4280.1,6101.161066593163,0.23088787400035304,2499.7429396659018,8600.904006259065
M008,BAT-A-01,4653.8,5985.996251618126,0.5126740814551964,1133.5236941082449,7119.519945726371
M009,BAT-B-01,3077.8,4233.974861971584,0.5413734475155271,1461.619357639753,5695.5942196113365
M010,BAT-A-01,360.0,1313.485266596983,0.6984373007190467,892.0315090652392,2205.5167756622222
M011,BAT-B-01,360.0,1207.276912821857,0.7154664089004564,1159.8582245725422,2367.135137394399
M012,BAT-A-06,2192.4,3529.8353226736385,0.5838850844250048,1040.9493902474937,4570.784712921132
M013,BAT-A-03,2789.7,4157.135322673638,0.5620247582009279,1069.3678143387936,5226.503137012432
M014,BAT-C-02,4314.4,6064.112084592174,0.2704970459512557,2413.923067105613,8478.035151697786
M015,BAT-B-03,4624.0,5792.442247394409,0.4759473657320945,1575.0245660643693,7367.466813458778
M016,BAT-A-01,2333.8,3598.6593983215953,0.57304103759146,1055.046651131102,4653.706049452698
M017,BAT-A-03,360.1,1654.9593983215955,0.5794613551551151,1046.7002382983503,2701.6596366199456
M018,BAT-B-02,390.0,1922.734555970083,0.31191138952446495,1859.3535914909273,3782.0881474610105
M019,BAT-B-03,1597.3,2717.7702802929443,0.5438204341741839,1457.3779140980812,4175.148194391026
M020,BAT-B-04,2312.8,3792.5521946190165,0.4649242488096277,1594.131302063312,5386.683496682328
M021,BAT-A-05,1703.5,3795.685993902707,0.3614193569764592,1330.154835930603,5125.840829833311
M022,BAT-A-06,4570.8,6187.072279197948,0.5010924849826112,1148.5797695226054,7335.6520487205535
M023,BAT-A-04,390.0,2429.605944675273,0.3314212300278131,1369.1524009638429,3798.7583456391158
M024,BAT-A-02,3889.9,5743.636160371923,0.4317210255823649,1238.7626667429256,6982.398827114849
M025,BAT-B-02,4152.6,5801.689038811861,0.3540135944691828,1786.3764362534166,7588.0654750652775
