box_id,sortie_id,service_id,delivery_time_s,expected_deadline_s,first_deadline_s,hard_deadline_s,hard_deadline_ok,normalized_delivery_time,tag
S001-HYG-01,M001,S001,1314.2701959394824,10800.0,,,True,0.12169168480921133,A03
S001-HYG-02,M001,S001,1314.2701959394824,10800.0,,,True,0.12169168480921133,A03
S001-FOD-01,M001,S001,1314.2701959394824,7200.0,,,True,0.182537527213817,A03
S001-FOD-02,M001,S001,1314.2701959394824,7200.0,,,True,0.182537527213817,A03
S001-FOD-03,M001,S001,1314.2701959394824,7200.0,,,True,0.182537527213817,A03
S001-WAT-02,M001,S001,1314.2701959394824,3600.0,,,True,0.365075054427634,A03
S001-WAT-03,M001,S001,1314.2701959394824,3600.0,,,True,0.365075054427634,A03
S001-WAT-01,M001,S001,1314.2701959394824,3600.0,3600.0,3600.0,True,0.365075054427634,A03
S001-MED-01,M002,S001,1248.2701959394824,3600.0,3600.0,3600.0,True,0.3467417210943007,A03
S001-MED-02,M002,S001,1248.2701959394824,3600.0,,3600.0,True,0.3467417210943007,A03
S001-WAT-04,M002,S001,1248.2701959394824,3600.0,,,True,0.3467417210943007,A03
S001-WAT-05,M002,S001,1248.2701959394824,3600.0,,,True,0.3467417210943007,A03
S001-WAT-06,M002,S001,1248.2701959394824,3600.0,,,True,0.3467417210943007,A03
S001-WAT-07,M002,S001,1248.2701959394824,3600.0,,,True,0.3467417210943007,A03
S001-WAT-08,M002,S001,1248.2701959394824,3600.0,,,True,0.3467417210943007,A03
S002-FOD-01,M003,S002,1283.8087621069562,7200.0,,,True,0.17830677251485502,A03
S002-WAT-02,M003,S002,1283.8087621069562,3600.0,,,True,0.35661354502971004,A03
S002-MED-01,M004,S002,3047.486401198319,3600.0,3600.0,3600.0,True,0.8465240003328665,A03
S002-HYG-01,M004,S002,3047.486401198319,10800.0,,,True,0.28217466677762215,A03
S002-FOD-02,M004,S002,3047.486401198319,7200.0,,,True,0.4232620001664332,A03
S002-WAT-03,M004,S002,3047.486401198319,3600.0,,,True,0.8465240003328665,A03
S002-WAT-04,M004,S002,3047.486401198319,3600.0,,,True,0.8465240003328665,A03
S002-WAT-01,M004,S002,3047.486401198319,3600.0,3600.0,3600.0,True,0.8465240003328665,A03
S003-MED-01,M005,S003,6750.703954259348,7200.0,7200.0,7200.0,True,0.9375977714249095,A03
S003-FOD-01,M005,S003,6750.703954259348,10800.0,,,True,0.6250651809499397,A03
S003-WAT-01,M005,S003,6750.703954259348,7200.0,7200.0,7200.0,True,0.9375977714249095,A03
S004-MED-01,M006,S004,5486.968999112224,7200.0,7200.0,7200.0,True,0.7620790276544755,A03
S004-HYG-01,M006,S004,5486.968999112224,14400.0,,,True,0.3810395138272378,A03
S004-FOD-01,M006,S004,5486.968999112224,10800.0,,,True,0.5080526851029837,A03
S004-WAT-02,M006,S004,5486.968999112224,7200.0,,,True,0.7620790276544755,A03
S004-WAT-03,M006,S004,5486.968999112224,7200.0,,,True,0.7620790276544755,A03
S004-WAT-01,M006,S004,5486.968999112224,7200.0,7200.0,7200.0,True,0.7620790276544755,A03
S005-MED-01,M007,S005,8780.627708052889,10800.0,10800.0,10800.0,True,0.8130210840789712,A03
S005-HYG-01,M007,S005,8780.627708052889,18000.0,,,True,0.4878126504473827,A03
S005-FOD-01,M007,S005,8780.627708052889,14400.0,,,True,0.6097658130592284,A03
S005-WAT-02,M007,S005,8780.627708052889,10800.0,,,True,0.8130210840789712,A03
S005-WAT-03,M007,S005,8780.627708052889,10800.0,,,True,0.8130210840789712,A03
S005-WAT-01,M007,S005,8780.627708052889,10800.0,10800.0,10800.0,True,0.8130210840789712,A03
S007-FOD-01,M008,S007,1141.357661336819,7200.0,,,True,0.15852189740789155,A03
