battery_id,sortie_id,takeoff_s,return_s,return_soc,energy_ready_s,charge_duration_s
BAT-C-03,M001,2172.170391878965,3186.34078375793,0.6353055079653442,4809.845516499684,1623.5047327417542
BAT-C-02,M002,570.0,1692.170391878965,0.6255321544315746,3336.8507239438864,1644.6803320649215
BAT-A-03,M003,360.0,2003.7375242139126,0.32918662148352795,3375.794916285326,1372.0573920714135
BAT-C-01,M004,480.0,2107.812018638708,0.26837108934177256,4526.341325064868,2418.5293064261596
BAT-B-03,M005,5256.397336883545,6916.940435159428,0.33621457570038105,8734.168503945433,1817.2280687860061
BAT-C-04,M006,2794.2782204166615,4750.389364753742,0.2628610718370119,7180.857042440216,2430.4676776864744
BAT-C-01,M007,5230.389364753742,7051.450431346904,0.23088787400035304,9551.193371012807,2499.7429396659018
BAT-B-02,M008,7276.940435159428,8433.115297131011,0.5289307885048932,9916.301930389196,1483.1866332581853
BAT-B-02,M009,3740.222474911961,4896.397336883545,0.5413734475155271,6358.016694523298,1461.619357639753
BAT-A-02,M010,3395.2782204166615,4727.474472034787,0.5285988724357911,5840.295937868259,1112.8214658334716
BAT-A-01,M011,2192.3778066760133,3145.863073272996,0.6984373007190467,4037.8945823382355,892.0315090652392
BAT-B-01,M012,360.0,1207.276912821857,0.7154664089004564,2367.135137394399,1159.8582245725422
BAT-A-01,M013,360.0,1313.485266596983,0.7085441999392076,2192.3778066760133,878.8925400790301
BAT-A-04,M014,2772.1532204166615,4109.5885430903,0.5838850844250048,5150.537933337793,1040.9493902474937
BAT-A-02,M015,360.0,1727.4353226736384,0.5620247582009279,2796.8031370124318,1069.3678143387936
BAT-A-04,M016,371.09248351504397,1738.5278061886825,0.5939038617900676,2766.4527858615947,1027.924979672912
BAT-C-02,M017,3636.34078375793,5386.052868350104,0.2704970459512557,7799.975935455717,2413.923067105613
BAT-B-01,M018,6802.642360995723,7971.0846083901315,0.4759473657320945,9546.109174454501,1575.0245660643693
BAT-A-06,M019,2057.4353226736384,3322.294720995234,0.57304103759146,4377.341372126336,1055.046651131102
BAT-A-05,M020,1704.0015302929446,2998.86092861454,0.5794613551551151,4045.5611669128903,1046.7002382983503
BAT-B-01,M021,3699.8298362630276,4498.253486374628,0.7315165686977672,5630.291433965165,1132.037947590537
BAT-B-03,M022,1777.0952802929446,3309.8298362630276,0.31191138952446495,5169.183427753955,1859.3535914909273
BAT-B-02,M023,390.0,1510.4702802929446,0.5438204341741839,2967.8481943910256,1457.3779140980812
BAT-B-04,M024,1900.4702802929446,3380.222474911961,0.4649242488096277,4974.353776975273,1594.131302063312
BAT-B-04,M025,4974.353776975273,6412.642360995723,0.4231438038602314,8079.193100971322,1666.5507399755988
